game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-36-6-1	subseqpickmode	first	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-150-59-21-3-1	subseqpickmode	platyk	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-150-36-20-4-1	subseqpickmode	mesok	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-150-25-16-9-4-1	subseqpickmode	leptok	secret	c2,c0,c0,c4	SUCCESS	True
game	1	final_guess	c2, c1, c5, c1	first_guess	c2,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-150-80-31-12-6-4-1	subseqpickmode	first	secret	c2,c1,c5,c1	SUCCESS	True
game	1	final_guess	c2, c1, c5, c1	first_guess	c2,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-80-20-12-5-1	subseqpickmode	platyk	secret	c2,c1,c5,c1	SUCCESS	True
game	1	final_guess	c2, c1, c5, c1	first_guess	c2,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-150-64-9-4-1	subseqpickmode	mesok	secret	c2,c1,c5,c1	SUCCESS	True
game	1	final_guess	c2, c1, c5, c1	first_guess	c2,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-80-31-6-2-1	subseqpickmode	leptok	secret	c2,c1,c5,c1	SUCCESS	True
game	2	final_guess	c4, c3, c0, c0	first_guess	c0,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-322-86-13-1	subseqpickmode	first	secret	c4,c3,c0,c0	SUCCESS	True
game	2	final_guess	c4, c3, c0, c0	first_guess	c0,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-136-57-12-4-1	subseqpickmode	platyk	secret	c4,c3,c0,c0	SUCCESS	True
game	2	final_guess	c4, c3, c0, c0	first_guess	c0,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-113-27-5-2-1	subseqpickmode	mesok	secret	c4,c3,c0,c0	SUCCESS	True
game	2	final_guess	c4, c3, c0, c0	first_guess	c0,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-322-175-39-3-1	subseqpickmode	leptok	secret	c4,c3,c0,c0	SUCCESS	True
game	3	final_guess	c0, c4, c5, c5	first_guess	c3,c2,c0,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-92-25-16-3-2-1	subseqpickmode	first	secret	c0,c4,c5,c5	SUCCESS	True
game	3	final_guess	c0, c4, c5, c5	first_guess	c3,c2,c0,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-256-99-6-4-2-1	subseqpickmode	platyk	secret	c0,c4,c5,c5	SUCCESS	True
game	3	final_guess	c0, c4, c5, c5	first_guess	c3,c2,c0,c1	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-609-90-23-14-1	subseqpickmode	mesok	secret	c0,c4,c5,c5	SUCCESS	True
game	3	final_guess	c0, c4, c5, c5	first_guess	c3,c2,c0,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-609-186-68-19-6-1	subseqpickmode	leptok	secret	c0,c4,c5,c5	SUCCESS	True
game	4	final_guess	c0, c4, c2, c5	first_guess	c1,c4,c1,c5	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-80-7-1	subseqpickmode	first	secret	c0,c4,c2,c5	SUCCESS	True
game	4	final_guess	c0, c4, c2, c5	first_guess	c1,c4,c1,c5	first_guess_kurts	K2-1-1	guesses	3	funnel	F1296-150-15-1	subseqpickmode	platyk	secret	c0,c4,c2,c5	SUCCESS	True
game	4	final_guess	c0, c4, c2, c5	first_guess	c1,c4,c1,c5	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-36-16-1	subseqpickmode	mesok	secret	c0,c4,c2,c5	SUCCESS	True
game	4	final_guess	c0, c4, c2, c5	first_guess	c1,c4,c1,c5	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-150-25-16-9-4-2-1	subseqpickmode	leptok	secret	c0,c4,c2,c5	SUCCESS	True
game	5	final_guess	c2, c4, c2, c4	first_guess	c2,c5,c2,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-20-10-5-4-3-1	subseqpickmode	first	secret	c2,c4,c2,c4	SUCCESS	True
game	5	final_guess	c2, c4, c2, c4	first_guess	c2,c5,c2,c4	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-20-15-10-4-3-2-1	subseqpickmode	platyk	secret	c2,c4,c2,c4	SUCCESS	True
game	5	final_guess	c2, c4, c2, c4	first_guess	c2,c5,c2,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-20-15-4-1	subseqpickmode	mesok	secret	c2,c4,c2,c4	SUCCESS	True
game	5	final_guess	c2, c4, c2, c4	first_guess	c2,c5,c2,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-20-15-4-1	subseqpickmode	leptok	secret	c2,c4,c2,c4	SUCCESS	True
game	6	final_guess	c0, c3, c1, c5	first_guess	c3,c4,c3,c5	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-47-13-7-1	subseqpickmode	first	secret	c0,c3,c1,c5	SUCCESS	True
game	6	final_guess	c0, c3, c1, c5	first_guess	c3,c4,c3,c5	first_guess_kurts	K2-1-1	guesses	3	funnel	F1296-372-52-1	subseqpickmode	platyk	secret	c0,c3,c1,c5	SUCCESS	True
game	6	final_guess	c0, c3, c1, c5	first_guess	c3,c4,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-192-60-14-2-1	subseqpickmode	mesok	secret	c0,c3,c1,c5	SUCCESS	True
game	6	final_guess	c0, c3, c1, c5	first_guess	c3,c4,c3,c5	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-372-132-47-24-8-3-2-1	subseqpickmode	leptok	secret	c0,c3,c1,c5	SUCCESS	True
game	7	final_guess	c5, c1, c1, c1	first_guess	c4,c2,c5,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-175-36-13-1	subseqpickmode	first	secret	c5,c1,c1,c1	SUCCESS	True
game	7	final_guess	c5, c1, c1, c1	first_guess	c4,c2,c5,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-220-85-27-7-1	subseqpickmode	platyk	secret	c5,c1,c1,c1	SUCCESS	True
game	7	final_guess	c5, c1, c1, c1	first_guess	c4,c2,c5,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-185-76-17-6-1	subseqpickmode	mesok	secret	c5,c1,c1,c1	SUCCESS	True
game	7	final_guess	c5, c1, c1, c1	first_guess	c4,c2,c5,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-544-256-99-1	subseqpickmode	leptok	secret	c5,c1,c1,c1	SUCCESS	True
game	8	final_guess	c1, c4, c0, c0	first_guess	c0,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-204-20-4-1	subseqpickmode	first	secret	c1,c4,c0,c0	SUCCESS	True
game	8	final_guess	c1, c4, c0, c0	first_guess	c0,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-204-72-10-2-1	subseqpickmode	platyk	secret	c1,c4,c0,c0	SUCCESS	True
game	8	final_guess	c1, c4, c0, c0	first_guess	c0,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-204-66-18-9-3-2-1	subseqpickmode	mesok	secret	c1,c4,c0,c0	SUCCESS	True
game	8	final_guess	c1, c4, c0, c0	first_guess	c0,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-204-40-16-6-2-1	subseqpickmode	leptok	secret	c1,c4,c0,c0	SUCCESS	True
game	9	final_guess	c2, c4, c2, c4	first_guess	c2,c0,c2,c2	first_guess_kurts	K3-1	guesses	6	funnel	F1296-150-8-4-3-2-1	subseqpickmode	first	secret	c2,c4,c2,c4	SUCCESS	True
game	9	final_guess	c2, c4, c2, c4	first_guess	c2,c0,c2,c2	first_guess_kurts	K3-1	guesses	9	funnel	F1296-150-80-21-9-5-4-3-2-1	subseqpickmode	platyk	secret	c2,c4,c2,c4	SUCCESS	True
game	9	final_guess	c2, c4, c2, c4	first_guess	c2,c0,c2,c2	first_guess_kurts	K3-1	guesses	6	funnel	F1296-150-80-31-9-4-1	subseqpickmode	mesok	secret	c2,c4,c2,c4	SUCCESS	True
game	9	final_guess	c2, c4, c2, c4	first_guess	c2,c0,c2,c2	first_guess_kurts	K3-1	guesses	5	funnel	F1296-150-80-31-9-1	subseqpickmode	leptok	secret	c2,c4,c2,c4	SUCCESS	True
game	10	final_guess	c4, c2, c3, c4	first_guess	c1,c2,c1,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-184-63-11-4-1	subseqpickmode	first	secret	c4,c2,c3,c4	SUCCESS	True
game	10	final_guess	c4, c2, c3, c4	first_guess	c1,c2,c1,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-63-9-5-2-1	subseqpickmode	platyk	secret	c4,c2,c3,c4	SUCCESS	True
game	10	final_guess	c4, c2, c3, c4	first_guess	c1,c2,c1,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-240-31-8-3-2-1	subseqpickmode	mesok	secret	c4,c2,c3,c4	SUCCESS	True
game	10	final_guess	c4, c2, c3, c4	first_guess	c1,c2,c1,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-184-57-6-2-1	subseqpickmode	leptok	secret	c4,c2,c3,c4	SUCCESS	True
game	11	final_guess	c4, c0, c5, c3	first_guess	c1,c2,c4,c1	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-115-16-9-1	subseqpickmode	first	secret	c4,c0,c5,c3	SUCCESS	True
game	11	final_guess	c4, c0, c5, c3	first_guess	c1,c2,c4,c1	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-174-72-5-1	subseqpickmode	platyk	secret	c4,c0,c5,c3	SUCCESS	True
game	11	final_guess	c4, c0, c5, c3	first_guess	c1,c2,c4,c1	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-174-70-16-4-1	subseqpickmode	mesok	secret	c4,c0,c5,c3	SUCCESS	True
game	11	final_guess	c4, c0, c5, c3	first_guess	c1,c2,c4,c1	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-544-156-48-10-5-4-1	subseqpickmode	leptok	secret	c4,c0,c5,c3	SUCCESS	True
game	12	final_guess	c5, c4, c0, c3	first_guess	c1,c3,c0,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-12-8-4-3-2-1	subseqpickmode	first	secret	c5,c4,c0,c3	SUCCESS	True
game	12	final_guess	c5, c4, c0, c3	first_guess	c1,c3,c0,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-180-60-25-6-1	subseqpickmode	platyk	secret	c5,c4,c0,c3	SUCCESS	True
game	12	final_guess	c5, c4, c0, c3	first_guess	c1,c3,c0,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-93-27-10-3-1	subseqpickmode	mesok	secret	c5,c4,c0,c3	SUCCESS	True
game	12	final_guess	c5, c4, c0, c3	first_guess	c1,c3,c0,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-72-18-14-5-1	subseqpickmode	leptok	secret	c5,c4,c0,c3	SUCCESS	True
game	13	final_guess	c5, c3, c3, c0	first_guess	c1,c1,c5,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-156-27-2-1	subseqpickmode	first	secret	c5,c3,c3,c0	SUCCESS	True
game	13	final_guess	c5, c3, c3, c0	first_guess	c1,c1,c5,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-128-43-16-5-2-1	subseqpickmode	platyk	secret	c5,c3,c3,c0	SUCCESS	True
game	13	final_guess	c5, c3, c3, c0	first_guess	c1,c1,c5,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-156-41-5-1	subseqpickmode	mesok	secret	c5,c3,c3,c0	SUCCESS	True
game	13	final_guess	c5, c3, c3, c0	first_guess	c1,c1,c5,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-148-21-17-12-6-1	subseqpickmode	leptok	secret	c5,c3,c3,c0	SUCCESS	True
game	14	final_guess	c1, c5, c0, c4	first_guess	c3,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-25-8-3-2-1	subseqpickmode	first	secret	c1,c5,c0,c4	SUCCESS	True
game	14	final_guess	c1, c5, c0, c4	first_guess	c3,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-150-28-11-4-1	subseqpickmode	platyk	secret	c1,c5,c0,c4	SUCCESS	True
game	14	final_guess	c1, c5, c0, c4	first_guess	c3,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-16-10-6-2-1	subseqpickmode	mesok	secret	c1,c5,c0,c4	SUCCESS	True
game	14	final_guess	c1, c5, c0, c4	first_guess	c3,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-150-80-31-16-9-4-2-1	subseqpickmode	leptok	secret	c1,c5,c0,c4	SUCCESS	True
game	15	final_guess	c0, c3, c3, c1	first_guess	c0,c0,c2,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-138-7-3-1	subseqpickmode	first	secret	c0,c3,c3,c1	SUCCESS	True
game	15	final_guess	c0, c3, c3, c1	first_guess	c0,c0,c2,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-21-6-3-2-1	subseqpickmode	platyk	secret	c0,c3,c3,c1	SUCCESS	True
game	15	final_guess	c0, c3, c3, c1	first_guess	c0,c0,c2,c3	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-372-55-18-1	subseqpickmode	mesok	secret	c0,c3,c3,c1	SUCCESS	True
game	15	final_guess	c0, c3, c3, c1	first_guess	c0,c0,c2,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-126-25-5-3-2-1	subseqpickmode	leptok	secret	c0,c3,c3,c1	SUCCESS	True
game	16	final_guess	c4, c1, c3, c2	first_guess	c1,c0,c0,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-322-82-2-1	subseqpickmode	first	secret	c4,c1,c3,c2	SUCCESS	True
game	16	final_guess	c4, c1, c3, c2	first_guess	c1,c0,c0,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-322-49-18-4-1	subseqpickmode	platyk	secret	c4,c1,c3,c2	SUCCESS	True
game	16	final_guess	c4, c1, c3, c2	first_guess	c1,c0,c0,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-322-24-7-2-1	subseqpickmode	mesok	secret	c4,c1,c3,c2	SUCCESS	True
game	16	final_guess	c4, c1, c3, c2	first_guess	c1,c0,c0,c4	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-322-127-45-12-8-6-1	subseqpickmode	leptok	secret	c4,c1,c3,c2	SUCCESS	True
game	17	final_guess	c4, c5, c1, c5	first_guess	c4,c4,c1,c2	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-150-80-7-2-1	subseqpickmode	first	secret	c4,c5,c1,c5	SUCCESS	True
game	17	final_guess	c4, c5, c1, c5	first_guess	c4,c4,c1,c2	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-150-80-20-12-6-3-1	subseqpickmode	platyk	secret	c4,c5,c1,c5	SUCCESS	True
game	17	final_guess	c4, c5, c1, c5	first_guess	c4,c4,c1,c2	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-150-25-16-9-4-1	subseqpickmode	mesok	secret	c4,c5,c1,c5	SUCCESS	True
game	17	final_guess	c4, c5, c1, c5	first_guess	c4,c4,c1,c2	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-150-80-31-9-1	subseqpickmode	leptok	secret	c4,c5,c1,c5	SUCCESS	True
game	18	final_guess	c0, c3, c1, c0	first_guess	c3,c2,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-202-84-21-3-1	subseqpickmode	first	secret	c0,c3,c1,c0	SUCCESS	True
game	18	final_guess	c0, c3, c1, c0	first_guess	c3,c2,c5,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-183-9-2-1	subseqpickmode	platyk	secret	c0,c3,c1,c0	SUCCESS	True
game	18	final_guess	c0, c3, c1, c0	first_guess	c3,c2,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-209-42-14-2-1	subseqpickmode	mesok	secret	c0,c3,c1,c0	SUCCESS	True
game	18	final_guess	c0, c3, c1, c0	first_guess	c3,c2,c5,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-544-202-27-8-3-2-1	subseqpickmode	leptok	secret	c0,c3,c1,c0	SUCCESS	True
game	19	final_guess	c1, c4, c5, c3	first_guess	c0,c5,c5,c5	first_guess_kurts	K3-1	guesses	6	funnel	F1296-500-141-40-12-5-1	subseqpickmode	first	secret	c1,c4,c5,c3	SUCCESS	True
game	19	final_guess	c1, c4, c5, c3	first_guess	c0,c5,c5,c5	first_guess_kurts	K3-1	guesses	5	funnel	F1296-500-140-50-23-1	subseqpickmode	platyk	secret	c1,c4,c5,c3	SUCCESS	True
game	19	final_guess	c1, c4, c5, c3	first_guess	c0,c5,c5,c5	first_guess_kurts	K3-1	guesses	4	funnel	F1296-500-12-8-1	subseqpickmode	mesok	secret	c1,c4,c5,c3	SUCCESS	True
game	19	final_guess	c1, c4, c5, c3	first_guess	c0,c5,c5,c5	first_guess_kurts	K3-1	guesses	7	funnel	F1296-500-240-24-5-3-2-1	subseqpickmode	leptok	secret	c1,c4,c5,c3	SUCCESS	True
game	20	final_guess	c1, c4, c2, c3	first_guess	c3,c2,c4,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-162-37-11-3-2-1	subseqpickmode	first	secret	c1,c4,c2,c3	SUCCESS	True
game	20	final_guess	c1, c4, c2, c3	first_guess	c3,c2,c4,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-162-32-2-1	subseqpickmode	platyk	secret	c1,c4,c2,c3	SUCCESS	True
game	20	final_guess	c1, c4, c2, c3	first_guess	c3,c2,c4,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-162-59-20-6-1	subseqpickmode	mesok	secret	c1,c4,c2,c3	SUCCESS	True
game	20	final_guess	c1, c4, c2, c3	first_guess	c3,c2,c4,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-162-32-13-9-4-1	subseqpickmode	leptok	secret	c1,c4,c2,c3	SUCCESS	True
game	21	final_guess	c4, c0, c2, c0	first_guess	c0,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-457-162-33-4-1	subseqpickmode	first	secret	c4,c0,c2,c0	SUCCESS	True
game	21	final_guess	c4, c0, c2, c0	first_guess	c0,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-75-33-8-2-1	subseqpickmode	platyk	secret	c4,c0,c2,c0	SUCCESS	True
game	21	final_guess	c4, c0, c2, c0	first_guess	c0,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-457-174-25-7-1	subseqpickmode	mesok	secret	c4,c0,c2,c0	SUCCESS	True
game	21	final_guess	c4, c0, c2, c0	first_guess	c0,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-457-92-30-1	subseqpickmode	leptok	secret	c4,c0,c2,c0	SUCCESS	True
game	22	final_guess	c4, c5, c3, c1	first_guess	c1,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-155-36-3-1	subseqpickmode	first	secret	c4,c5,c3,c1	SUCCESS	True
game	22	final_guess	c4, c5, c3, c1	first_guess	c1,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-113-19-9-4-2-1	subseqpickmode	platyk	secret	c4,c5,c3,c1	SUCCESS	True
game	22	final_guess	c4, c5, c3, c1	first_guess	c1,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-183-32-9-1	subseqpickmode	mesok	secret	c4,c5,c3,c1	SUCCESS	True
game	22	final_guess	c4, c5, c3, c1	first_guess	c1,c5,c0,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-51-30-12-5-1	subseqpickmode	leptok	secret	c4,c5,c3,c1	SUCCESS	True
game	23	final_guess	c4, c5, c4, c0	first_guess	c1,c4,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-170-27-5-1	subseqpickmode	first	secret	c4,c5,c4,c0	SUCCESS	True
game	23	final_guess	c4, c5, c4, c0	first_guess	c1,c4,c3,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-177-50-10-2-1	subseqpickmode	platyk	secret	c4,c5,c4,c0	SUCCESS	True
game	23	final_guess	c4, c5, c4, c0	first_guess	c1,c4,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-182-29-4-1	subseqpickmode	mesok	secret	c4,c5,c4,c0	SUCCESS	True
game	23	final_guess	c4, c5, c4, c0	first_guess	c1,c4,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-156-48-7-1	subseqpickmode	leptok	secret	c4,c5,c4,c0	SUCCESS	True
