game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-36-6-1	subseqpickmode	first	secret	c2,c0,c0,c4	SUCCESS	True
game	24	final_guess	c5, c2, c0, c2	first_guess	c3,c0,c1,c5	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-196-73-30-12-3-1	subseqpickmode	first	secret	c5,c2,c0,c2	SUCCESS	True
game	24	final_guess	c5, c2, c0, c2	first_guess	c3,c0,c1,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-145-31-12-5-1	subseqpickmode	platyk	secret	c5,c2,c0,c2	SUCCESS	True
game	24	final_guess	c5, c2, c0, c2	first_guess	c3,c0,c1,c5	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-457-58-12-1	subseqpickmode	mesok	secret	c5,c2,c0,c2	SUCCESS	True
game	24	final_guess	c5, c2, c0, c2	first_guess	c3,c0,c1,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-214-84-30-13-1	subseqpickmode	leptok	secret	c5,c2,c0,c2	SUCCESS	True
game	25	final_guess	c3, c1, c5, c0	first_guess	c1,c5,c3,c5	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-162-18-11-1	subseqpickmode	first	secret	c3,c1,c5,c0	SUCCESS	True
game	25	final_guess	c3, c1, c5, c0	first_guess	c1,c5,c3,c5	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-162-17-7-5-1	subseqpickmode	platyk	secret	c3,c1,c5,c0	SUCCESS	True
game	25	final_guess	c3, c1, c5, c0	first_guess	c1,c5,c3,c5	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-162-26-5-2-1	subseqpickmode	mesok	secret	c3,c1,c5,c0	SUCCESS	True
game	25	final_guess	c3, c1, c5, c0	first_guess	c1,c5,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-162-32-12-5-2-1	subseqpickmode	leptok	secret	c3,c1,c5,c0	SUCCESS	True
game	26	final_guess	c3, c0, c3, c5	first_guess	c2,c3,c4,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-136-61-27-1	subseqpickmode	first	secret	c3,c0,c3,c5	SUCCESS	True
game	26	final_guess	c3, c0, c3, c5	first_guess	c2,c3,c4,c5	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-108-54-5-3-2-1	subseqpickmode	platyk	secret	c3,c0,c3,c5	SUCCESS	True
game	26	final_guess	c3, c0, c3, c5	first_guess	c2,c3,c4,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-145-69-11-9-1	subseqpickmode	mesok	secret	c3,c0,c3,c5	SUCCESS	True
game	26	final_guess	c3, c0, c3, c5	first_guess	c2,c3,c4,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-51-30-12-5-1	subseqpickmode	leptok	secret	c3,c0,c3,c5	SUCCESS	True
game	27	final_guess	c4, c5, c4, c1	first_guess	c4,c4,c2,c2	first_guess_kurts	K2-2	guesses	5	funnel	F1296-500-204-74-5-1	subseqpickmode	first	secret	c4,c5,c4,c1	SUCCESS	True
game	27	final_guess	c4, c5, c4, c1	first_guess	c4,c4,c2,c2	first_guess_kurts	K2-2	guesses	7	funnel	F1296-500-232-88-28-12-3-1	subseqpickmode	platyk	secret	c4,c5,c4,c1	SUCCESS	True
game	27	final_guess	c4, c5, c4, c1	first_guess	c4,c4,c2,c2	first_guess_kurts	K2-2	guesses	6	funnel	F1296-500-240-71-12-5-1	subseqpickmode	mesok	secret	c4,c5,c4,c1	SUCCESS	True
game	27	final_guess	c4, c5, c4, c1	first_guess	c4,c4,c2,c2	first_guess_kurts	K2-2	guesses	7	funnel	F1296-500-184-47-10-3-2-1	subseqpickmode	leptok	secret	c4,c5,c4,c1	SUCCESS	True
game	28	final_guess	c0, c1, c0, c3	first_guess	c3,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	3	funnel	F1296-372-12-1	subseqpickmode	first	secret	c0,c1,c0,c3	SUCCESS	True
game	28	final_guess	c0, c1, c0, c3	first_guess	c3,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-372-12-3-1	subseqpickmode	platyk	secret	c0,c1,c0,c3	SUCCESS	True
game	28	final_guess	c0, c1, c0, c3	first_guess	c3,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-126-48-10-3-1	subseqpickmode	mesok	secret	c0,c1,c0,c3	SUCCESS	True
game	28	final_guess	c0, c1, c0, c3	first_guess	c3,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-96-21-9-2-1	subseqpickmode	leptok	secret	c0,c1,c0,c3	SUCCESS	True
game	29	final_guess	c4, c3, c2, c5	first_guess	c2,c3,c2,c2	first_guess_kurts	K3-1	guesses	6	funnel	F1296-150-27-11-4-3-1	subseqpickmode	first	secret	c4,c3,c2,c5	SUCCESS	True
game	29	final_guess	c4, c3, c2, c5	first_guess	c2,c3,c2,c2	first_guess_kurts	K3-1	guesses	6	funnel	F1296-150-68-21-6-3-1	subseqpickmode	platyk	secret	c4,c3,c2,c5	SUCCESS	True
game	29	final_guess	c4, c3, c2, c5	first_guess	c2,c3,c2,c2	first_guess_kurts	K3-1	guesses	4	funnel	F1296-150-16-3-1	subseqpickmode	mesok	secret	c4,c3,c2,c5	SUCCESS	True
game	29	final_guess	c4, c3, c2, c5	first_guess	c2,c3,c2,c2	first_guess_kurts	K3-1	guesses	6	funnel	F1296-150-80-15-6-3-1	subseqpickmode	leptok	secret	c4,c3,c2,c5	SUCCESS	True
game	30	final_guess	c2, c2, c1, c3	first_guess	c0,c3,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-198-10-6-3-1	subseqpickmode	first	secret	c2,c2,c1,c3	SUCCESS	True
game	30	final_guess	c2, c2, c1, c3	first_guess	c0,c3,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-162-57-22-6-1	subseqpickmode	platyk	secret	c2,c2,c1,c3	SUCCESS	True
game	30	final_guess	c2, c2, c1, c3	first_guess	c0,c3,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-63-6-3-2-1	subseqpickmode	mesok	secret	c2,c2,c1,c3	SUCCESS	True
game	30	final_guess	c2, c2, c1, c3	first_guess	c0,c3,c5,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-240-96-36-8-2-1	subseqpickmode	leptok	secret	c2,c2,c1,c3	SUCCESS	True
game	31	final_guess	c4, c2, c4, c2	first_guess	c5,c0,c3,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-625-220-51-21-9-1	subseqpickmode	first	secret	c4,c2,c4,c2	SUCCESS	True
game	31	final_guess	c4, c2, c4, c2	first_guess	c5,c0,c3,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-625-248-84-34-10-2-1	subseqpickmode	platyk	secret	c4,c2,c4,c2	SUCCESS	True
game	31	final_guess	c4, c2, c4, c2	first_guess	c5,c0,c3,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-625-220-67-25-7-2-1	subseqpickmode	mesok	secret	c4,c2,c4,c2	SUCCESS	True
game	31	final_guess	c4, c2, c4, c2	first_guess	c5,c0,c3,c1	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-625-96-48-7-1	subseqpickmode	leptok	secret	c4,c2,c4,c2	SUCCESS	True
game	32	final_guess	c2, c1, c4, c2	first_guess	c0,c4,c3,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-544-220-49-17-3-2-1	subseqpickmode	first	secret	c2,c1,c4,c2	SUCCESS	True
game	32	final_guess	c2, c1, c4, c2	first_guess	c0,c4,c3,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-151-17-2-1	subseqpickmode	platyk	secret	c2,c1,c4,c2	SUCCESS	True
game	32	final_guess	c2, c1, c4, c2	first_guess	c0,c4,c3,c0	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-544-165-7-1	subseqpickmode	mesok	secret	c2,c1,c4,c2	SUCCESS	True
game	32	final_guess	c2, c1, c4, c2	first_guess	c0,c4,c3,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-140-29-8-4-1	subseqpickmode	leptok	secret	c2,c1,c4,c2	SUCCESS	True
game	33	final_guess	c2, c4, c3, c0	first_guess	c0,c2,c0,c1	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-322-32-6-1	subseqpickmode	first	secret	c2,c4,c3,c0	SUCCESS	True
game	33	final_guess	c2, c4, c3, c0	first_guess	c0,c2,c0,c1	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-40-12-3-2-1	subseqpickmode	platyk	secret	c2,c4,c3,c0	SUCCESS	True
game	33	final_guess	c2, c4, c3, c0	first_guess	c0,c2,c0,c1	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-322-54-5-2-1	subseqpickmode	mesok	secret	c2,c4,c3,c0	SUCCESS	True
game	33	final_guess	c2, c4, c3, c0	first_guess	c0,c2,c0,c1	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-127-27-6-2-1	subseqpickmode	leptok	secret	c2,c4,c3,c0	SUCCESS	True
game	34	final_guess	c4, c5, c3, c0	first_guess	c3,c0,c2,c1	first_guess_kurts	K1-1-1-1	guesses	3	funnel	F1296-457-43-1	subseqpickmode	first	secret	c4,c5,c3,c0	SUCCESS	True
game	34	final_guess	c4, c5, c3, c0	first_guess	c3,c0,c2,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-184-72-20-6-1	subseqpickmode	platyk	secret	c4,c5,c3,c0	SUCCESS	True
game	34	final_guess	c4, c5, c3, c0	first_guess	c3,c0,c2,c1	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-457-84-8-1	subseqpickmode	mesok	secret	c4,c5,c3,c0	SUCCESS	True
game	34	final_guess	c4, c5, c3, c0	first_guess	c3,c0,c2,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-214-84-30-4-1	subseqpickmode	leptok	secret	c4,c5,c3,c0	SUCCESS	True
game	35	final_guess	c2, c4, c1, c4	first_guess	c0,c1,c5,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-145-15-11-3-2-1	subseqpickmode	first	secret	c2,c4,c1,c4	SUCCESS	True
game	35	final_guess	c2, c4, c1, c4	first_guess	c0,c1,c5,c4	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-108-53-17-2-1	subseqpickmode	platyk	secret	c2,c4,c1,c4	SUCCESS	True
game	35	final_guess	c2, c4, c1, c4	first_guess	c0,c1,c5,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-163-59-7-3-2-1	subseqpickmode	mesok	secret	c2,c4,c1,c4	SUCCESS	True
game	35	final_guess	c2, c4, c1, c4	first_guess	c0,c1,c5,c4	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-126-6-2-1	subseqpickmode	leptok	secret	c2,c4,c1,c4	SUCCESS	True
game	36	final_guess	c3, c4, c5, c2	first_guess	c2,c0,c4,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-36-8-3-1	subseqpickmode	first	secret	c3,c4,c5,c2	SUCCESS	True
game	36	final_guess	c3, c4, c5, c2	first_guess	c2,c0,c4,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-55-19-6-1	subseqpickmode	platyk	secret	c3,c4,c5,c2	SUCCESS	True
game	36	final_guess	c3, c4, c5, c2	first_guess	c2,c0,c4,c5	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-145-56-2-1	subseqpickmode	mesok	secret	c3,c4,c5,c2	SUCCESS	True
game	36	final_guess	c3, c4, c5, c2	first_guess	c2,c0,c4,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-145-26-7-6-3-1	subseqpickmode	leptok	secret	c3,c4,c5,c2	SUCCESS	True
game	37	final_guess	c5, c4, c1, c0	first_guess	c0,c5,c1,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-109-29-4-2-1	subseqpickmode	first	secret	c5,c4,c1,c0	SUCCESS	True
game	37	final_guess	c5, c4, c1, c0	first_guess	c0,c5,c1,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-109-40-8-3-1	subseqpickmode	platyk	secret	c5,c4,c1,c0	SUCCESS	True
game	37	final_guess	c5, c4, c1, c0	first_guess	c0,c5,c1,c0	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-109-26-10-1	subseqpickmode	mesok	secret	c5,c4,c1,c0	SUCCESS	True
game	37	final_guess	c5, c4, c1, c0	first_guess	c0,c5,c1,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-109-31-5-4-3-1	subseqpickmode	leptok	secret	c5,c4,c1,c0	SUCCESS	True
game	38	final_guess	c1, c4, c5, c1	first_guess	c5,c2,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-220-35-13-2-1	subseqpickmode	first	secret	c1,c4,c5,c1	SUCCESS	True
game	38	final_guess	c1, c4, c5, c1	first_guess	c5,c2,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-217-78-26-2-1	subseqpickmode	platyk	secret	c1,c4,c5,c1	SUCCESS	True
game	38	final_guess	c1, c4, c5, c1	first_guess	c5,c2,c3,c5	first_guess_kurts	K2-1-1	guesses	2	funnel	F1296-544-1	subseqpickmode	mesok	secret	c1,c4,c5,c1	SUCCESS	True
game	38	final_guess	c1, c4, c5, c1	first_guess	c5,c2,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-56-19-12-4-1	subseqpickmode	leptok	secret	c1,c4,c5,c1	SUCCESS	True
game	39	final_guess	c2, c4, c0, c0	first_guess	c4,c4,c0,c2	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-109-26-9-4-2-1	subseqpickmode	first	secret	c2,c4,c0,c0	SUCCESS	True
game	39	final_guess	c2, c4, c0, c0	first_guess	c4,c4,c0,c2	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-109-22-6-5-2-1	subseqpickmode	platyk	secret	c2,c4,c0,c0	SUCCESS	True
game	39	final_guess	c2, c4, c0, c0	first_guess	c4,c4,c0,c2	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-109-27-9-4-1	subseqpickmode	mesok	secret	c2,c4,c0,c0	SUCCESS	True
game	39	final_guess	c2, c4, c0, c0	first_guess	c4,c4,c0,c2	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-109-24-20-6-4-3-2-1	subseqpickmode	leptok	secret	c2,c4,c0,c0	SUCCESS	True
game	40	final_guess	c0, c1, c2, c0	first_guess	c1,c1,c1,c3	first_guess_kurts	K3-1	guesses	6	funnel	F1296-500-133-21-6-3-1	subseqpickmode	first	secret	c0,c1,c2,c0	SUCCESS	True
game	40	final_guess	c0, c1, c2, c0	first_guess	c1,c1,c1,c3	first_guess_kurts	K3-1	guesses	4	funnel	F1296-500-12-3-1	subseqpickmode	platyk	secret	c0,c1,c2,c0	SUCCESS	True
game	40	final_guess	c0, c1, c2, c0	first_guess	c1,c1,c1,c3	first_guess_kurts	K3-1	guesses	6	funnel	F1296-500-240-48-6-3-1	subseqpickmode	mesok	secret	c0,c1,c2,c0	SUCCESS	True
game	40	final_guess	c0, c1, c2, c0	first_guess	c1,c1,c1,c3	first_guess_kurts	K3-1	guesses	7	funnel	F1296-500-240-96-36-8-2-1	subseqpickmode	leptok	secret	c0,c1,c2,c0	SUCCESS	True
game	41	final_guess	c2, c4, c1, c4	first_guess	c4,c3,c5,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-90-48-5-2-1	subseqpickmode	first	secret	c2,c4,c1,c4	SUCCESS	True
game	41	final_guess	c2, c4, c1, c4	first_guess	c4,c3,c5,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-152-50-17-3-1	subseqpickmode	platyk	secret	c2,c4,c1,c4	SUCCESS	True
game	41	final_guess	c2, c4, c1, c4	first_guess	c4,c3,c5,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-84-24-10-6-2-1	subseqpickmode	mesok	secret	c2,c4,c1,c4	SUCCESS	True
game	41	final_guess	c2, c4, c1, c4	first_guess	c4,c3,c5,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-92-33-6-4-1	subseqpickmode	leptok	secret	c2,c4,c1,c4	SUCCESS	True
game	42	final_guess	c4, c5, c1, c5	first_guess	c4,c5,c2,c3	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-80-21-6-2-1	subseqpickmode	first	secret	c4,c5,c1,c5	SUCCESS	True
game	42	final_guess	c4, c5, c1, c5	first_guess	c4,c5,c2,c3	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-21-7-6-2-1	subseqpickmode	platyk	secret	c4,c5,c1,c5	SUCCESS	True
game	42	final_guess	c4, c5, c1, c5	first_guess	c4,c5,c2,c3	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-64-31-16-6-1	subseqpickmode	mesok	secret	c4,c5,c1,c5	SUCCESS	True
game	42	final_guess	c4, c5, c1, c5	first_guess	c4,c5,c2,c3	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-150-40-16-5-1	subseqpickmode	leptok	secret	c4,c5,c1,c5	SUCCESS	True
game	43	final_guess	c5, c5, c1, c2	first_guess	c3,c2,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-106-27-4-2-1	subseqpickmode	first	secret	c5,c5,c1,c2	SUCCESS	True
game	43	final_guess	c5, c5, c1, c2	first_guess	c3,c2,c0,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-544-177-58-22-6-2-1	subseqpickmode	platyk	secret	c5,c5,c1,c2	SUCCESS	True
game	43	final_guess	c5, c5, c1, c2	first_guess	c3,c2,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-165-60-26-4-1	subseqpickmode	mesok	secret	c5,c5,c1,c2	SUCCESS	True
game	43	final_guess	c5, c5, c1, c2	first_guess	c3,c2,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-13-12-3-2-1	subseqpickmode	leptok	secret	c5,c5,c1,c2	SUCCESS	True
game	44	final_guess	c3, c2, c5, c1	first_guess	c5,c4,c1,c1	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-372-102-20-1	subseqpickmode	first	secret	c3,c2,c5,c1	SUCCESS	True
game	44	final_guess	c3, c2, c5, c1	first_guess	c5,c4,c1,c1	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-372-52-22-14-6-4-2-1	subseqpickmode	platyk	secret	c3,c2,c5,c1	SUCCESS	True
game	44	final_guess	c3, c2, c5, c1	first_guess	c5,c4,c1,c1	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-135-40-8-3-1	subseqpickmode	mesok	secret	c3,c2,c5,c1	SUCCESS	True
game	44	final_guess	c3, c2, c5, c1	first_guess	c5,c4,c1,c1	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-132-56-32-3-2-1	subseqpickmode	leptok	secret	c3,c2,c5,c1	SUCCESS	True
game	45	final_guess	c2, c3, c3, c0	first_guess	c0,c2,c5,c3	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-145-56-27-7-4-3-1	subseqpickmode	first	secret	c2,c3,c3,c0	SUCCESS	True
game	45	final_guess	c2, c3, c3, c0	first_guess	c0,c2,c5,c3	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-55-4-2-1	subseqpickmode	platyk	secret	c2,c3,c3,c0	SUCCESS	True
game	45	final_guess	c2, c3, c3, c0	first_guess	c0,c2,c5,c3	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-145-55-15-8-6-4-2-1	subseqpickmode	mesok	secret	c2,c3,c3,c0	SUCCESS	True
game	45	final_guess	c2, c3, c3, c0	first_guess	c0,c2,c5,c3	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-145-58-20-1	subseqpickmode	leptok	secret	c2,c3,c3,c0	SUCCESS	True
game	46	final_guess	c3, c1, c4, c3	first_guess	c2,c1,c2,c0	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-240-96-32-5-3-1	subseqpickmode	first	secret	c3,c1,c4,c3	SUCCESS	True
game	46	final_guess	c3, c1, c4, c3	first_guess	c2,c1,c2,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-136-68-32-5-1	subseqpickmode	platyk	secret	c3,c1,c4,c3	SUCCESS	True
game	46	final_guess	c3, c1, c4, c3	first_guess	c2,c1,c2,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-147-41-24-10-1	subseqpickmode	mesok	secret	c3,c1,c4,c3	SUCCESS	True
game	46	final_guess	c3, c1, c4, c3	first_guess	c2,c1,c2,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-184-57-12-4-1	subseqpickmode	leptok	secret	c3,c1,c4,c3	SUCCESS	True
game	47	final_guess	c5, c2, c3, c1	first_guess	c3,c2,c4,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-47-7-2-1	subseqpickmode	first	secret	c5,c2,c3,c1	SUCCESS	True
game	47	final_guess	c5, c2, c3, c1	first_guess	c3,c2,c4,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-43-14-5-1	subseqpickmode	platyk	secret	c5,c2,c3,c1	SUCCESS	True
game	47	final_guess	c5, c2, c3, c1	first_guess	c3,c2,c4,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-47-21-9-2-1	subseqpickmode	mesok	secret	c5,c2,c3,c1	SUCCESS	True
