game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c3,c4	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-36-6-1	subseqpickmode	first	secret	c2,c0,c0,c4	SUCCESS	True
game	47	final_guess	c5, c2, c3, c1	first_guess	c3,c2,c4,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-372-72-29-16-3-2-1	subseqpickmode	leptok	secret	c5,c2,c3,c1	SUCCESS	True
game	48	final_guess	c0, c4, c4, c5	first_guess	c3,c4,c1,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-162-32-9-5-2-1	subseqpickmode	first	secret	c0,c4,c4,c5	SUCCESS	True
game	48	final_guess	c0, c4, c4, c5	first_guess	c3,c4,c1,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-184-53-9-2-1	subseqpickmode	platyk	secret	c0,c4,c4,c5	SUCCESS	True
game	48	final_guess	c0, c4, c4, c5	first_guess	c3,c4,c1,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-144-77-32-5-1	subseqpickmode	mesok	secret	c0,c4,c4,c5	SUCCESS	True
game	48	final_guess	c0, c4, c4, c5	first_guess	c3,c4,c1,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-500-63-8-3-2-1	subseqpickmode	leptok	secret	c0,c4,c4,c5	SUCCESS	True
game	49	final_guess	c1, c5, c3, c0	first_guess	c3,c0,c3,c5	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-204-51-7-5-4-1	subseqpickmode	first	secret	c1,c5,c3,c0	SUCCESS	True
game	49	final_guess	c1, c5, c3, c0	first_guess	c3,c0,c3,c5	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-204-29-2-1	subseqpickmode	platyk	secret	c1,c5,c3,c0	SUCCESS	True
game	49	final_guess	c1, c5, c3, c0	first_guess	c3,c0,c3,c5	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-204-84-9-1	subseqpickmode	mesok	secret	c1,c5,c3,c0	SUCCESS	True
game	49	final_guess	c1, c5, c3, c0	first_guess	c3,c0,c3,c5	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-204-40-16-12-6-3-1	subseqpickmode	leptok	secret	c1,c5,c3,c0	SUCCESS	True
game	50	final_guess	c3, c2, c0, c5	first_guess	c0,c3,c3,c2	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-162-37-4-1	subseqpickmode	first	secret	c3,c2,c0,c5	SUCCESS	True
game	50	final_guess	c3, c2, c0, c5	first_guess	c0,c3,c3,c2	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-162-23-9-5-3-1	subseqpickmode	platyk	secret	c3,c2,c0,c5	SUCCESS	True
game	50	final_guess	c3, c2, c0, c5	first_guess	c0,c3,c3,c2	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-162-32-3-2-1	subseqpickmode	mesok	secret	c3,c2,c0,c5	SUCCESS	True
game	50	final_guess	c3, c2, c0, c5	first_guess	c0,c3,c3,c2	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-162-52-24-5-3-2-1	subseqpickmode	leptok	secret	c3,c2,c0,c5	SUCCESS	True
game	51	final_guess	c5, c5, c5, c5	first_guess	c2,c5,c1,c1	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-500-184-92-32-1	subseqpickmode	first	secret	c5,c5,c5,c5	SUCCESS	True
game	51	final_guess	c5, c5, c5, c5	first_guess	c2,c5,c1,c1	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-500-240-92-36-9-6-2-1	subseqpickmode	platyk	secret	c5,c5,c5,c5	SUCCESS	True
game	51	final_guess	c5, c5, c5, c5	first_guess	c2,c5,c1,c1	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-500-184-90-36-16-4-2-1	subseqpickmode	mesok	secret	c5,c5,c5,c5	SUCCESS	True
game	51	final_guess	c5, c5, c5, c5	first_guess	c2,c5,c1,c1	first_guess_kurts	K2-1-1	guesses	2	funnel	F1296-500-1	subseqpickmode	leptok	secret	c5,c5,c5,c5	SUCCESS	True
game	52	final_guess	c4, c0, c4, c4	first_guess	c3,c4,c0,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-127-52-20-5-1	subseqpickmode	first	secret	c4,c0,c4,c4	SUCCESS	True
game	52	final_guess	c4, c0, c4, c4	first_guess	c3,c4,c0,c0	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-322-115-52-20-8-4-3-1	subseqpickmode	platyk	secret	c4,c0,c4,c4	SUCCESS	True
game	52	final_guess	c4, c0, c4, c4	first_guess	c3,c4,c0,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-322-106-43-21-5-1	subseqpickmode	mesok	secret	c4,c0,c4,c4	SUCCESS	True
game	52	final_guess	c4, c0, c4, c4	first_guess	c3,c4,c0,c0	first_guess_kurts	K2-1-1	guesses	3	funnel	F1296-322-127-1	subseqpickmode	leptok	secret	c4,c0,c4,c4	SUCCESS	True
game	53	final_guess	c3, c3, c5, c1	first_guess	c5,c2,c0,c4	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-609-202-48-7-3-1	subseqpickmode	first	secret	c3,c3,c5,c1	SUCCESS	True
game	53	final_guess	c3, c3, c5, c1	first_guess	c5,c2,c0,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-194-52-16-5-3-1	subseqpickmode	platyk	secret	c3,c3,c5,c1	SUCCESS	True
game	53	final_guess	c3, c3, c5, c1	first_guess	c5,c2,c0,c4	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-609-92-16-9-4-1	subseqpickmode	mesok	secret	c3,c3,c5,c1	SUCCESS	True
game	53	final_guess	c3, c3, c5, c1	first_guess	c5,c2,c0,c4	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-609-256-60-22-12-1	subseqpickmode	leptok	secret	c3,c3,c5,c1	SUCCESS	True
game	54	final_guess	c0, c4, c4, c1	first_guess	c4,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-196-9-6-3-2-1	subseqpickmode	first	secret	c0,c4,c4,c1	SUCCESS	True
game	54	final_guess	c0, c4, c4, c1	first_guess	c4,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-149-24-7-4-2-1	subseqpickmode	platyk	secret	c0,c4,c4,c1	SUCCESS	True
game	54	final_guess	c0, c4, c4, c1	first_guess	c4,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-95-30-14-4-1	subseqpickmode	mesok	secret	c0,c4,c4,c1	SUCCESS	True
game	54	final_guess	c0, c4, c4, c1	first_guess	c4,c5,c1,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-457-214-31-4-1	subseqpickmode	leptok	secret	c0,c4,c4,c1	SUCCESS	True
game	55	final_guess	c2, c2, c5, c2	first_guess	c3,c3,c4,c4	first_guess_kurts	K2-2	guesses	7	funnel	F1296-625-256-95-26-9-2-1	subseqpickmode	first	secret	c2,c2,c5,c2	SUCCESS	True
game	55	final_guess	c2, c2, c5, c2	first_guess	c3,c3,c4,c4	first_guess_kurts	K2-2	guesses	9	funnel	F1296-625-252-108-38-16-6-3-2-1	subseqpickmode	platyk	secret	c2,c2,c5,c2	SUCCESS	True
game	55	final_guess	c2, c2, c5, c2	first_guess	c3,c3,c4,c4	first_guess_kurts	K2-2	guesses	7	funnel	F1296-625-202-55-13-3-2-1	subseqpickmode	mesok	secret	c2,c2,c5,c2	SUCCESS	True
game	55	final_guess	c2, c2, c5, c2	first_guess	c3,c3,c4,c4	first_guess_kurts	K2-2	guesses	5	funnel	F1296-625-256-39-2-1	subseqpickmode	leptok	secret	c2,c2,c5,c2	SUCCESS	True
game	56	final_guess	c2, c2, c5, c0	first_guess	c1,c5,c4,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-80-7-2-1	subseqpickmode	first	secret	c2,c2,c5,c0	SUCCESS	True
game	56	final_guess	c2, c2, c5, c0	first_guess	c1,c5,c4,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-190-31-13-1	subseqpickmode	platyk	secret	c2,c2,c5,c0	SUCCESS	True
game	56	final_guess	c2, c2, c5, c0	first_guess	c1,c5,c4,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-165-5-2-1	subseqpickmode	mesok	secret	c2,c2,c5,c0	SUCCESS	True
game	56	final_guess	c2, c2, c5, c0	first_guess	c1,c5,c4,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-256-81-7-4-1	subseqpickmode	leptok	secret	c2,c2,c5,c0	SUCCESS	True
game	57	final_guess	c1, c0, c5, c1	first_guess	c5,c0,c5,c2	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-150-19-6-3-2-1	subseqpickmode	first	secret	c1,c0,c5,c1	SUCCESS	True
game	57	final_guess	c1, c0, c5, c1	first_guess	c5,c0,c5,c2	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-150-30-8-4-3-2-1	subseqpickmode	platyk	secret	c1,c0,c5,c1	SUCCESS	True
game	57	final_guess	c1, c0, c5, c1	first_guess	c5,c0,c5,c2	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-150-80-21-1	subseqpickmode	mesok	secret	c1,c0,c5,c1	SUCCESS	True
game	57	final_guess	c1, c0, c5, c1	first_guess	c5,c0,c5,c2	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-150-80-20-12-6-2-1	subseqpickmode	leptok	secret	c1,c0,c5,c1	SUCCESS	True
game	58	final_guess	c2, c0, c4, c0	first_guess	c0,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	3	funnel	F1296-372-36-1	subseqpickmode	first	secret	c2,c0,c4,c0	SUCCESS	True
game	58	final_guess	c2, c0, c4, c0	first_guess	c0,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-372-41-18-12-4-1	subseqpickmode	platyk	secret	c2,c0,c4,c0	SUCCESS	True
game	58	final_guess	c2, c0, c4, c0	first_guess	c0,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-156-56-5-1	subseqpickmode	mesok	secret	c2,c0,c4,c0	SUCCESS	True
game	58	final_guess	c2, c0, c4, c0	first_guess	c0,c0,c5,c3	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-372-148-56-12-9-4-2-1	subseqpickmode	leptok	secret	c2,c0,c4,c0	SUCCESS	True
game	59	final_guess	c5, c0, c4, c2	first_guess	c2,c4,c4,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-145-46-17-1	subseqpickmode	first	secret	c5,c0,c4,c2	SUCCESS	True
game	59	final_guess	c5, c0, c4, c2	first_guess	c2,c4,c4,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-372-133-10-2-1	subseqpickmode	platyk	secret	c5,c0,c4,c2	SUCCESS	True
game	59	final_guess	c5, c0, c4, c2	first_guess	c2,c4,c4,c3	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-372-87-7-1	subseqpickmode	mesok	secret	c5,c0,c4,c2	SUCCESS	True
game	59	final_guess	c5, c0, c4, c2	first_guess	c2,c4,c4,c3	first_guess_kurts	K2-1-1	guesses	8	funnel	F1296-372-55-34-17-9-4-2-1	subseqpickmode	leptok	secret	c5,c0,c4,c2	SUCCESS	True
game	60	final_guess	c5, c5, c0, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	4	funnel	F1296-150-25-8-1	subseqpickmode	first	secret	c5,c5,c0,c1	SUCCESS	True
game	60	final_guess	c5, c5, c0, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	3	funnel	F1296-150-2-1	subseqpickmode	platyk	secret	c5,c5,c0,c1	SUCCESS	True
game	60	final_guess	c5, c5, c0, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	4	funnel	F1296-150-44-9-1	subseqpickmode	mesok	secret	c5,c5,c0,c1	SUCCESS	True
game	60	final_guess	c5, c5, c0, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	6	funnel	F1296-150-36-9-4-2-1	subseqpickmode	leptok	secret	c5,c5,c0,c1	SUCCESS	True
game	61	final_guess	c0, c5, c1, c1	first_guess	c1,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-55-16-2-1	subseqpickmode	first	secret	c0,c5,c1,c1	SUCCESS	True
game	61	final_guess	c0, c5, c1, c1	first_guess	c1,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-54-9-2-1	subseqpickmode	platyk	secret	c0,c5,c1,c1	SUCCESS	True
game	61	final_guess	c0, c5, c1, c1	first_guess	c1,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-145-28-12-5-2-1	subseqpickmode	mesok	secret	c0,c5,c1,c1	SUCCESS	True
game	61	final_guess	c0, c5, c1, c1	first_guess	c1,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-38-6-2-1	subseqpickmode	leptok	secret	c0,c5,c1,c1	SUCCESS	True
game	62	final_guess	c5, c1, c2, c0	first_guess	c4,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-66-21-4-2-1	subseqpickmode	first	secret	c5,c1,c2,c0	SUCCESS	True
game	62	final_guess	c5, c1, c2, c0	first_guess	c4,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-36-19-6-5-1	subseqpickmode	platyk	secret	c5,c1,c2,c0	SUCCESS	True
game	62	final_guess	c5, c1, c2, c0	first_guess	c4,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-165-24-7-1	subseqpickmode	mesok	secret	c5,c1,c2,c0	SUCCESS	True
game	62	final_guess	c5, c1, c2, c0	first_guess	c4,c3,c0,c4	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-220-72-30-3-1	subseqpickmode	leptok	secret	c5,c1,c2,c0	SUCCESS	True
game	63	final_guess	c4, c3, c0, c5	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-49-18-4-1	subseqpickmode	first	secret	c4,c3,c0,c5	SUCCESS	True
game	63	final_guess	c4, c3, c0, c5	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-96-45-6-1	subseqpickmode	platyk	secret	c4,c3,c0,c5	SUCCESS	True
game	63	final_guess	c4, c3, c0, c5	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-369-156-60-20-4-1	subseqpickmode	mesok	secret	c4,c3,c0,c5	SUCCESS	True
game	63	final_guess	c4, c3, c0, c5	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-85-5-4-1	subseqpickmode	leptok	secret	c4,c3,c0,c5	SUCCESS	True
game	64	final_guess	c2, c5, c4, c4	first_guess	c4,c3,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-95-20-6-2-1	subseqpickmode	first	secret	c2,c5,c4,c4	SUCCESS	True
game	64	final_guess	c2, c5, c4, c4	first_guess	c4,c3,c0,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-544-186-69-26-6-2-1	subseqpickmode	platyk	secret	c2,c5,c4,c4	SUCCESS	True
game	64	final_guess	c2, c5, c4, c4	first_guess	c4,c3,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-165-63-26-4-1	subseqpickmode	mesok	secret	c2,c5,c4,c4	SUCCESS	True
game	64	final_guess	c2, c5, c4, c4	first_guess	c4,c3,c0,c3	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-78-17-4-3-1	subseqpickmode	leptok	secret	c2,c5,c4,c4	SUCCESS	True
game	65	final_guess	c0, c3, c2, c2	first_guess	c5,c5,c4,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-148-72-5-1	subseqpickmode	first	secret	c0,c3,c2,c2	SUCCESS	True
game	65	final_guess	c0, c3, c2, c2	first_guess	c5,c5,c4,c0	first_guess_kurts	K2-1-1	guesses	4	funnel	F1296-544-33-2-1	subseqpickmode	platyk	secret	c0,c3,c2,c2	SUCCESS	True
game	65	final_guess	c0, c3, c2, c2	first_guess	c5,c5,c4,c0	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-544-197-44-11-1	subseqpickmode	mesok	secret	c0,c3,c2,c2	SUCCESS	True
game	65	final_guess	c0, c3, c2, c2	first_guess	c5,c5,c4,c0	first_guess_kurts	K2-1-1	guesses	6	funnel	F1296-544-175-72-18-4-1	subseqpickmode	leptok	secret	c0,c3,c2,c2	SUCCESS	True
game	66	final_guess	c1, c1, c2, c0	first_guess	c1,c1,c1,c4	first_guess_kurts	K3-1	guesses	7	funnel	F1296-150-44-7-4-3-2-1	subseqpickmode	first	secret	c1,c1,c2,c0	SUCCESS	True
game	66	final_guess	c1, c1, c2, c0	first_guess	c1,c1,c1,c4	first_guess_kurts	K3-1	guesses	3	funnel	F1296-150-19-1	subseqpickmode	platyk	secret	c1,c1,c2,c0	SUCCESS	True
game	66	final_guess	c1, c1, c2, c0	first_guess	c1,c1,c1,c4	first_guess_kurts	K3-1	guesses	3	funnel	F1296-150-24-1	subseqpickmode	mesok	secret	c1,c1,c2,c0	SUCCESS	True
game	66	final_guess	c1, c1, c2, c0	first_guess	c1,c1,c1,c4	first_guess_kurts	K3-1	guesses	7	funnel	F1296-150-80-20-12-6-3-1	subseqpickmode	leptok	secret	c1,c1,c2,c0	SUCCESS	True
game	67	final_guess	c5, c0, c4, c3	first_guess	c4,c1,c1,c4	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-256-42-5-1	subseqpickmode	first	secret	c5,c0,c4,c3	SUCCESS	True
game	67	final_guess	c5, c0, c4, c3	first_guess	c4,c1,c1,c4	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-108-33-13-1	subseqpickmode	platyk	secret	c5,c0,c4,c3	SUCCESS	True
game	67	final_guess	c5, c0, c4, c3	first_guess	c4,c1,c1,c4	first_guess_kurts	K2-2	guesses	3	funnel	F1296-369-142-1	subseqpickmode	mesok	secret	c5,c0,c4,c3	SUCCESS	True
game	67	final_guess	c5, c0, c4, c3	first_guess	c4,c1,c1,c4	first_guess_kurts	K2-2	guesses	6	funnel	F1296-369-148-33-4-2-1	subseqpickmode	leptok	secret	c5,c0,c4,c3	SUCCESS	True
game	68	final_guess	c5, c4, c5, c4	first_guess	c4,c1,c0,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-184-33-10-4-2-1	subseqpickmode	first	secret	c5,c4,c5,c4	SUCCESS	True
game	68	final_guess	c5, c4, c5, c4	first_guess	c4,c1,c0,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-248-108-34-7-2-1	subseqpickmode	platyk	secret	c5,c4,c5,c4	SUCCESS	True
game	68	final_guess	c5, c4, c5, c4	first_guess	c4,c1,c0,c2	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-609-96-48-13-8-4-2-1	subseqpickmode	mesok	secret	c5,c4,c5,c4	SUCCESS	True
game	68	final_guess	c5, c4, c5, c4	first_guess	c4,c1,c0,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-609-14-12-8-1	subseqpickmode	leptok	secret	c5,c4,c5,c4	SUCCESS	True
game	69	final_guess	c5, c4, c0, c4	first_guess	c5,c1,c0,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-20-15-5-4-3-2-1	subseqpickmode	first	secret	c5,c4,c0,c4	SUCCESS	True
game	69	final_guess	c5, c4, c0, c4	first_guess	c5,c1,c0,c4	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-20-15-10-5-4-3-2-1	subseqpickmode	platyk	secret	c5,c4,c0,c4	SUCCESS	True
game	69	final_guess	c5, c4, c0, c4	first_guess	c5,c1,c0,c4	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-20-10-5-4-1	subseqpickmode	mesok	secret	c5,c4,c0,c4	SUCCESS	True
game	69	final_guess	c5, c4, c0, c4	first_guess	c5,c1,c0,c4	first_guess_kurts	K1-1-1-1	guesses	3	funnel	F1296-20-4-1	subseqpickmode	leptok	secret	c5,c4,c0,c4	SUCCESS	True
game	70	final_guess	c3, c2, c0, c1	first_guess	c5,c4,c3,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-157-58-14-2-1	subseqpickmode	first	secret	c3,c2,c0,c1	SUCCESS	True
game	70	final_guess	c3, c2, c0, c1	first_guess	c5,c4,c3,c2	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-457-4-2-1	subseqpickmode	platyk	secret	c3,c2,c0,c1	SUCCESS	True
game	70	final_guess	c3, c2, c0, c1	first_guess	c5,c4,c3,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-457-153-42-2-1	subseqpickmode	mesok	secret	c3,c2,c0,c1	SUCCESS	True
game	70	final_guess	c3, c2, c0, c1	first_guess	c5,c4,c3,c2	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-457-144-72-36-3-1	subseqpickmode	leptok	secret	c3,c2,c0,c1	SUCCESS	True
game	71	final_guess	c0, c5, c1, c1	first_guess	c2,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-184-80-28-9-2-1	subseqpickmode	first	secret	c0,c5,c1,c1	SUCCESS	True
game	71	final_guess	c0, c5, c1, c1	first_guess	c2,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	7	funnel	F1296-500-151-21-8-3-2-1	subseqpickmode	platyk	secret	c0,c5,c1,c1	SUCCESS	True
game	71	final_guess	c0, c5, c1, c1	first_guess	c2,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-500-204-70-6-1	subseqpickmode	mesok	secret	c0,c5,c1,c1	SUCCESS	True
game	71	final_guess	c0, c5, c1, c1	first_guess	c2,c5,c3,c3	first_guess_kurts	K2-1-1	guesses	5	funnel	F1296-500-184-57-6-1	subseqpickmode	leptok	secret	c0,c5,c1,c1	SUCCESS	True
