game	0	final_guess	c2, c0, c0, c4	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-150-8-4-3-2-1	subseqpickmode	first	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-150-25-16-5-4-1	subseqpickmode	platyk	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c2,c4,c2,c4	first_guess_kurts	K2-2	guesses	4	funnel	F1296-150-36-9-1	subseqpickmode	mesok	secret	c2,c0,c0,c4	SUCCESS	True
game	0	final_guess	c2, c0, c0, c4	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	7	funnel	F1296-625-256-108-30-8-3-1	subseqpickmode	leptok	secret	c2,c0,c0,c4	SUCCESS	True
game	1	final_guess	c2, c5, c1, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	4	funnel	F1296-625-96-10-1	subseqpickmode	first	secret	c2,c5,c1,c1	SUCCESS	True
game	1	final_guess	c2, c5, c1, c1	first_guess	c5,c2,c0,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-152-40-21-7-3-1	subseqpickmode	platyk	secret	c2,c5,c1,c1	SUCCESS	True
game	1	final_guess	c2, c5, c1, c1	first_guess	c3,c3,c4,c4	first_guess_kurts	K2-2	guesses	6	funnel	F1296-625-96-5-3-2-1	subseqpickmode	mesok	secret	c2,c5,c1,c1	SUCCESS	True
game	1	final_guess	c2, c5, c1, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	5	funnel	F1296-500-240-92-16-1	subseqpickmode	leptok	secret	c2,c5,c1,c1	SUCCESS	True
game	2	final_guess	c0, c5, c1, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-500-12-3-2-1	subseqpickmode	first	secret	c0,c5,c1,c1	SUCCESS	True
game	2	final_guess	c0, c5, c1, c1	first_guess	c1,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-54-9-2-1	subseqpickmode	platyk	secret	c0,c5,c1,c1	SUCCESS	True
game	2	final_guess	c0, c5, c1, c1	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-100-26-16-6-3-1	subseqpickmode	mesok	secret	c0,c5,c1,c1	SUCCESS	True
game	2	final_guess	c0, c5, c1, c1	first_guess	c1,c1,c1,c1	first_guess_kurts	K4	guesses	6	funnel	F1296-150-8-4-3-2-1	subseqpickmode	leptok	secret	c0,c5,c1,c1	SUCCESS	True
game	3	final_guess	c3, c0, c2, c4	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-500-216-38-9-1	subseqpickmode	first	secret	c3,c0,c2,c4	SUCCESS	True
game	3	final_guess	c3, c0, c2, c4	first_guess	c3,c5,c4,c2	first_guess_kurts	K1-1-1-1	guesses	3	funnel	F1296-140-4-1	subseqpickmode	platyk	secret	c3,c0,c2,c4	SUCCESS	True
game	3	final_guess	c3, c0, c2, c4	first_guess	c0,c2,c2,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-500-144-53-10-2-1	subseqpickmode	mesok	secret	c3,c0,c2,c4	SUCCESS	True
game	3	final_guess	c3, c0, c2, c4	first_guess	c2,c2,c2,c2	first_guess_kurts	K4	guesses	6	funnel	F1296-500-240-41-24-2-1	subseqpickmode	leptok	secret	c3,c0,c2,c4	SUCCESS	True
game	4	final_guess	c5, c1, c1, c4	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	8	funnel	F1296-625-192-70-26-11-4-2-1	subseqpickmode	first	secret	c5,c1,c1,c4	SUCCESS	True
game	4	final_guess	c5, c1, c1, c4	first_guess	c5,c4,c3,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-45-19-4-3-2-1	subseqpickmode	platyk	secret	c5,c1,c1,c4	SUCCESS	True
game	4	final_guess	c5, c1, c1, c4	first_guess	c0,c0,c5,c5	first_guess_kurts	K2-2	guesses	6	funnel	F1296-369-148-63-13-5-1	subseqpickmode	mesok	secret	c5,c1,c1,c4	SUCCESS	True
game	4	final_guess	c5, c1, c1, c4	first_guess	c2,c2,c2,c2	first_guess_kurts	K4	guesses	6	funnel	F1296-625-256-39-24-9-1	subseqpickmode	leptok	secret	c5,c1,c1,c4	SUCCESS	True
game	5	final_guess	c4, c3, c0, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	3	funnel	F1296-150-4-1	subseqpickmode	first	secret	c4,c3,c0,c0	SUCCESS	True
game	5	final_guess	c4, c3, c0, c0	first_guess	c1,c2,c3,c0	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-392-186-72-24-10-5-1	subseqpickmode	platyk	secret	c4,c3,c0,c0	SUCCESS	True
game	5	final_guess	c4, c3, c0, c0	first_guess	c5,c0,c5,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-500-240-54-4-1	subseqpickmode	mesok	secret	c4,c3,c0,c0	SUCCESS	True
game	5	final_guess	c4, c3, c0, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-150-36-20-6-1	subseqpickmode	leptok	secret	c4,c3,c0,c0	SUCCESS	True
game	6	final_guess	c1, c3, c4, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	7	funnel	F1296-625-256-92-37-10-2-1	subseqpickmode	first	secret	c1,c3,c4,c1	SUCCESS	True
game	6	final_guess	c1, c3, c4, c1	first_guess	c1,c4,c2,c0	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-155-55-12-1	subseqpickmode	platyk	secret	c1,c3,c4,c1	SUCCESS	True
game	6	final_guess	c1, c3, c4, c1	first_guess	c0,c2,c0,c2	first_guess_kurts	K2-2	guesses	6	funnel	F1296-625-220-44-15-5-1	subseqpickmode	mesok	secret	c1,c3,c4,c1	SUCCESS	True
game	6	final_guess	c1, c3, c4, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	7	funnel	F1296-625-256-108-36-10-3-1	subseqpickmode	leptok	secret	c1,c3,c4,c1	SUCCESS	True
game	7	final_guess	c1, c5, c5, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	4	funnel	F1296-625-60-4-1	subseqpickmode	first	secret	c1,c5,c5,c5	SUCCESS	True
game	7	final_guess	c1, c5, c5, c5	first_guess	c5,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-457-178-76-29-13-3-2-1	subseqpickmode	platyk	secret	c1,c5,c5,c5	SUCCESS	True
game	7	final_guess	c1, c5, c5, c5	first_guess	c0,c5,c5,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-150-80-20-12-1	subseqpickmode	mesok	secret	c1,c5,c5,c5	SUCCESS	True
game	7	final_guess	c1, c5, c5, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	8	funnel	F1296-625-16-12-8-4-3-2-1	subseqpickmode	leptok	secret	c1,c5,c5,c5	SUCCESS	True
game	8	final_guess	c3, c5, c0, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	7	funnel	F1296-500-92-27-12-3-2-1	subseqpickmode	first	secret	c3,c5,c0,c5	SUCCESS	True
game	8	final_guess	c3, c5, c0, c5	first_guess	c1,c0,c3,c2	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-457-160-60-16-5-3-1	subseqpickmode	platyk	secret	c3,c5,c0,c5	SUCCESS	True
game	8	final_guess	c3, c5, c0, c5	first_guess	c2,c2,c0,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-500-204-69-24-4-1	subseqpickmode	mesok	secret	c3,c5,c0,c5	SUCCESS	True
game	8	final_guess	c3, c5, c0, c5	first_guess	c3,c3,c3,c3	first_guess_kurts	K4	guesses	6	funnel	F1296-500-120-47-21-2-1	subseqpickmode	leptok	secret	c3,c5,c0,c5	SUCCESS	True
game	9	final_guess	c1, c5, c3, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-625-96-28-9-2-1	subseqpickmode	first	secret	c1,c5,c3,c1	SUCCESS	True
game	9	final_guess	c1, c5, c3, c1	first_guess	c3,c4,c2,c1	first_guess_kurts	K1-1-1-1	guesses	8	funnel	F1296-392-155-55-24-13-3-2-1	subseqpickmode	platyk	secret	c1,c5,c3,c1	SUCCESS	True
game	9	final_guess	c1, c5, c3, c1	first_guess	c0,c1,c1,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-369-96-24-6-2-1	subseqpickmode	mesok	secret	c1,c5,c3,c1	SUCCESS	True
game	9	final_guess	c1, c5, c3, c1	first_guess	c1,c1,c1,c1	first_guess_kurts	K4	guesses	5	funnel	F1296-150-20-4-3-1	subseqpickmode	leptok	secret	c1,c5,c3,c1	SUCCESS	True
game	10	final_guess	c2, c1, c3, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-625-64-3-2-1	subseqpickmode	first	secret	c2,c1,c3,c5	SUCCESS	True
game	10	final_guess	c2, c1, c3, c5	first_guess	c1,c4,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-18-9-3-1	subseqpickmode	platyk	secret	c2,c1,c3,c5	SUCCESS	True
game	10	final_guess	c2, c1, c3, c5	first_guess	c4,c4,c3,c3	first_guess_kurts	K2-2	guesses	5	funnel	F1296-500-63-27-6-1	subseqpickmode	mesok	secret	c2,c1,c3,c5	SUCCESS	True
game	10	final_guess	c2, c1, c3, c5	first_guess	c1,c1,c1,c1	first_guess_kurts	K4	guesses	6	funnel	F1296-500-48-24-5-2-1	subseqpickmode	leptok	secret	c2,c1,c3,c5	SUCCESS	True
game	11	final_guess	c5, c5, c0, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-150-80-31-6-1	subseqpickmode	first	secret	c5,c5,c0,c0	SUCCESS	True
game	11	final_guess	c5, c5, c0, c0	first_guess	c1,c3,c5,c4	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-609-248-63-23-7-2-1	subseqpickmode	platyk	secret	c5,c5,c0,c0	SUCCESS	True
game	11	final_guess	c5, c5, c0, c0	first_guess	c5,c3,c3,c5	first_guess_kurts	K2-2	guesses	8	funnel	F1296-500-184-80-25-9-3-2-1	subseqpickmode	mesok	secret	c5,c5,c0,c0	SUCCESS	True
game	11	final_guess	c5, c5, c0, c0	first_guess	c4,c4,c4,c4	first_guess_kurts	K4	guesses	5	funnel	F1296-625-96-25-4-1	subseqpickmode	leptok	secret	c5,c5,c0,c0	SUCCESS	True
game	12	final_guess	c0, c5, c3, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	3	funnel	F1296-500-6-1	subseqpickmode	first	secret	c0,c5,c3,c1	SUCCESS	True
game	12	final_guess	c0, c5, c3, c1	first_guess	c2,c3,c0,c5	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-145-28-5-2-1	subseqpickmode	platyk	secret	c0,c5,c3,c1	SUCCESS	True
game	12	final_guess	c0, c5, c3, c1	first_guess	c5,c3,c5,c3	first_guess_kurts	K2-2	guesses	5	funnel	F1296-369-112-11-4-1	subseqpickmode	mesok	secret	c0,c5,c3,c1	SUCCESS	True
game	12	final_guess	c0, c5, c3, c1	first_guess	c1,c1,c1,c1	first_guess_kurts	K4	guesses	8	funnel	F1296-500-63-40-16-12-5-2-1	subseqpickmode	leptok	secret	c0,c5,c3,c1	SUCCESS	True
game	13	final_guess	c1, c5, c2, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	7	funnel	F1296-500-92-48-16-6-2-1	subseqpickmode	first	secret	c1,c5,c2,c0	SUCCESS	True
game	13	final_guess	c1, c5, c2, c0	first_guess	c5,c3,c1,c0	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-140-31-9-1	subseqpickmode	platyk	secret	c1,c5,c2,c0	SUCCESS	True
game	13	final_guess	c1, c5, c2, c0	first_guess	c3,c0,c0,c3	first_guess_kurts	K2-2	guesses	6	funnel	F1296-369-142-53-23-6-1	subseqpickmode	mesok	secret	c1,c5,c2,c0	SUCCESS	True
game	13	final_guess	c1, c5, c2, c0	first_guess	c1,c1,c1,c1	first_guess_kurts	K4	guesses	7	funnel	F1296-500-120-44-12-6-3-1	subseqpickmode	leptok	secret	c1,c5,c2,c0	SUCCESS	True
game	14	final_guess	c4, c2, c5, c1	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	7	funnel	F1296-625-96-28-9-6-2-1	subseqpickmode	first	secret	c4,c2,c5,c1	SUCCESS	True
game	14	final_guess	c4, c2, c5, c1	first_guess	c0,c2,c3,c4	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-155-54-20-3-1	subseqpickmode	platyk	secret	c4,c2,c5,c1	SUCCESS	True
game	14	final_guess	c4, c2, c5, c1	first_guess	c3,c1,c3,c1	first_guess_kurts	K2-2	guesses	6	funnel	F1296-500-72-17-6-2-1	subseqpickmode	mesok	secret	c4,c2,c5,c1	SUCCESS	True
game	14	final_guess	c4, c2, c5, c1	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	6	funnel	F1296-500-48-24-5-2-1	subseqpickmode	leptok	secret	c4,c2,c5,c1	SUCCESS	True
game	15	final_guess	c5, c5, c2, c2	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	8	funnel	F1296-625-96-25-16-5-3-2-1	subseqpickmode	first	secret	c5,c5,c2,c2	SUCCESS	True
game	15	final_guess	c5, c5, c2, c2	first_guess	c4,c3,c0,c1	first_guess_kurts	K1-1-1-1	guesses	7	funnel	F1296-625-256-104-36-12-4-1	subseqpickmode	platyk	secret	c5,c5,c2,c2	SUCCESS	True
game	15	final_guess	c5, c5, c2, c2	first_guess	c4,c0,c4,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-625-124-43-14-4-1	subseqpickmode	mesok	secret	c5,c5,c2,c2	SUCCESS	True
game	15	final_guess	c5, c5, c2, c2	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-625-96-25-4-1	subseqpickmode	leptok	secret	c5,c5,c2,c2	SUCCESS	True
game	16	final_guess	c1, c2, c0, c4	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-500-216-5-3-2-1	subseqpickmode	first	secret	c1,c2,c0,c4	SUCCESS	True
game	16	final_guess	c1, c2, c0, c4	first_guess	c4,c2,c1,c5	first_guess_kurts	K1-1-1-1	guesses	3	funnel	F1296-140-34-1	subseqpickmode	platyk	secret	c1,c2,c0,c4	SUCCESS	True
game	16	final_guess	c1, c2, c0, c4	first_guess	c5,c5,c1,c1	first_guess_kurts	K2-2	guesses	7	funnel	F1296-369-100-31-9-4-2-1	subseqpickmode	mesok	secret	c1,c2,c0,c4	SUCCESS	True
game	16	final_guess	c1, c2, c0, c4	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	6	funnel	F1296-625-256-108-12-2-1	subseqpickmode	leptok	secret	c1,c2,c0,c4	SUCCESS	True
game	17	final_guess	c3, c4, c5, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	4	funnel	F1296-500-99-22-1	subseqpickmode	first	secret	c3,c4,c5,c0	SUCCESS	True
game	17	final_guess	c3, c4, c5, c0	first_guess	c3,c5,c2,c1	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-155-60-14-7-1	subseqpickmode	platyk	secret	c3,c4,c5,c0	SUCCESS	True
game	17	final_guess	c3, c4, c5, c0	first_guess	c0,c2,c2,c0	first_guess_kurts	K2-2	guesses	7	funnel	F1296-500-184-92-8-4-3-1	subseqpickmode	mesok	secret	c3,c4,c5,c0	SUCCESS	True
game	17	final_guess	c3, c4, c5, c0	first_guess	c4,c4,c4,c4	first_guess_kurts	K4	guesses	6	funnel	F1296-500-120-47-6-2-1	subseqpickmode	leptok	secret	c3,c4,c5,c0	SUCCESS	True
game	18	final_guess	c3, c2, c0, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-500-99-38-12-5-1	subseqpickmode	first	secret	c3,c2,c0,c5	SUCCESS	True
game	18	final_guess	c3, c2, c0, c5	first_guess	c1,c4,c5,c2	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-457-55-14-6-1	subseqpickmode	platyk	secret	c3,c2,c0,c5	SUCCESS	True
game	18	final_guess	c3, c2, c0, c5	first_guess	c5,c2,c2,c5	first_guess_kurts	K2-2	guesses	6	funnel	F1296-150-20-4-3-2-1	subseqpickmode	mesok	secret	c3,c2,c0,c5	SUCCESS	True
game	18	final_guess	c3, c2, c0, c5	first_guess	c3,c3,c3,c3	first_guess_kurts	K4	guesses	6	funnel	F1296-500-48-24-5-2-1	subseqpickmode	leptok	secret	c3,c2,c0,c5	SUCCESS	True
game	19	final_guess	c5, c4, c2, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-500-216-38-13-3-1	subseqpickmode	first	secret	c5,c4,c2,c0	SUCCESS	True
game	19	final_guess	c5, c4, c2, c0	first_guess	c4,c3,c2,c0	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-54-32-14-2-1	subseqpickmode	platyk	secret	c5,c4,c2,c0	SUCCESS	True
game	19	final_guess	c5, c4, c2, c0	first_guess	c4,c4,c0,c0	first_guess_kurts	K2-2	guesses	6	funnel	F1296-150-36-20-6-3-1	subseqpickmode	mesok	secret	c5,c4,c2,c0	SUCCESS	True
game	19	final_guess	c5, c4, c2, c0	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	6	funnel	F1296-500-63-16-9-4-1	subseqpickmode	leptok	secret	c5,c4,c2,c0	SUCCESS	True
game	20	final_guess	c4, c2, c1, c3	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	5	funnel	F1296-625-175-6-3-1	subseqpickmode	first	secret	c4,c2,c1,c3	SUCCESS	True
game	20	final_guess	c4, c2, c1, c3	first_guess	c0,c2,c5,c4	first_guess_kurts	K1-1-1-1	guesses	5	funnel	F1296-392-35-6-2-1	subseqpickmode	platyk	secret	c4,c2,c1,c3	SUCCESS	True
game	20	final_guess	c4, c2, c1, c3	first_guess	c5,c1,c1,c5	first_guess_kurts	K2-2	guesses	7	funnel	F1296-500-120-45-6-5-2-1	subseqpickmode	mesok	secret	c4,c2,c1,c3	SUCCESS	True
game	20	final_guess	c4, c2, c1, c3	first_guess	c2,c2,c2,c2	first_guess_kurts	K4	guesses	6	funnel	F1296-500-240-56-13-4-1	subseqpickmode	leptok	secret	c4,c2,c1,c3	SUCCESS	True
game	21	final_guess	c1, c0, c1, c5	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-500-92-25-8-3-1	subseqpickmode	first	secret	c1,c0,c1,c5	SUCCESS	True
game	21	final_guess	c1, c0, c1, c5	first_guess	c1,c0,c2,c5	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-20-15-4-3-2-1	subseqpickmode	platyk	secret	c1,c0,c1,c5	SUCCESS	True
game	21	final_guess	c1, c0, c1, c5	first_guess	c2,c0,c0,c2	first_guess_kurts	K2-2	guesses	5	funnel	F1296-500-204-31-3-1	subseqpickmode	mesok	secret	c1,c0,c1,c5	SUCCESS	True
game	21	final_guess	c1, c0, c1, c5	first_guess	c3,c3,c3,c3	first_guess_kurts	K4	guesses	7	funnel	F1296-625-256-108-36-8-3-1	subseqpickmode	leptok	secret	c1,c0,c1,c5	SUCCESS	True
game	22	final_guess	c2, c4, c5, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	6	funnel	F1296-500-216-38-13-3-1	subseqpickmode	first	secret	c2,c4,c5,c0	SUCCESS	True
game	22	final_guess	c2, c4, c5, c0	first_guess	c1,c3,c4,c0	first_guess_kurts	K1-1-1-1	guesses	6	funnel	F1296-392-56-20-6-4-1	subseqpickmode	platyk	secret	c2,c4,c5,c0	SUCCESS	True
game	22	final_guess	c2, c4, c5, c0	first_guess	c5,c1,c5,c1	first_guess_kurts	K2-2	guesses	7	funnel	F1296-500-141-36-16-3-2-1	subseqpickmode	mesok	secret	c2,c4,c5,c0	SUCCESS	True
game	22	final_guess	c2, c4, c5, c0	first_guess	c4,c4,c4,c4	first_guess_kurts	K4	guesses	8	funnel	F1296-500-120-47-21-12-5-2-1	subseqpickmode	leptok	secret	c2,c4,c5,c0	SUCCESS	True
game	23	final_guess	c1, c4, c5, c0	first_guess	c0,c0,c0,c0	first_guess_kurts	K4	guesses	4	funnel	F1296-500-99-22-1	subseqpickmode	first	secret	c1,c4,c5,c0	SUCCESS	True
game	23	final_guess	c1, c4, c5, c0	first_guess	c5,c1,c3,c4	first_guess_kurts	K1-1-1-1	guesses	4	funnel	F1296-145-26-6-1	subseqpickmode	platyk	secret	c1,c4,c5,c0	SUCCESS	True
game	23	final_guess	c1, c4, c5, c0	first_guess	c5,c0,c5,c0	first_guess_kurts	K2-2	guesses	5	funnel	F1296-150-36-9-4-1	subseqpickmode	mesok	secret	c1,c4,c5,c0	SUCCESS	True
game	23	final_guess	c1, c4, c5, c0	first_guess	c5,c5,c5,c5	first_guess_kurts	K4	guesses	8	funnel	F1296-500-120-44-13-9-4-2-1	subseqpickmode	leptok	secret	c1,c4,c5,c0	SUCCESS	True
