Date,SN,Open,High,Low,Close,Adj Close,Volume,live,KI,KO,accumulation,BQty,BAt,BWhen,SQty,SAt,SWhen,BCF,SCF,CumQty,CumCF
2022-05-31,0,130.179993,133.149994,129.710007,132.229996,127.951584,17015000,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0
2022-06-01,1,132.869995,132.869995,128.669998,129.910004,125.706657,10768000,False,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-02,2,129.899994,132.009995,128.669998,132.0,127.729042,8374800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-03,3,131.210007,131.770004,129.990005,130.160004,125.948578,8596000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-06,4,131.089996,132.389999,129.460007,129.729996,125.532494,11323500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-07,5,128.830002,130.320007,128.619995,130.070007,125.861504,6722200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-08,6,129.0,129.449997,126.900002,128.0,123.858467,8422100,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-09,7,127.370003,128.100006,125.269997,125.309998,121.255493,13560100,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-10,8,122.589996,123.400002,119.32,119.550003,115.68187,12945200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-13,9,116.860001,117.949997,115.059998,115.989998,112.237045,16805600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-14,10,115.550003,117.32,113.220001,114.059998,110.369507,13357900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-15,11,115.620003,116.949997,113.169998,115.410004,111.675827,14083500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-16,12,113.860001,114.260002,111.870003,113.43,109.759888,16724900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-17,13,113.540001,114.629997,112.160004,113.029999,109.372826,30919900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-21,14,115.870003,117.029999,115.040001,115.830002,112.08223,11680500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-22,15,114.879997,116.199997,114.389999,115.18,111.453262,9842700,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-23,16,115.010002,115.18,111.480003,113.919998,110.234024,11851500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-24,17,113.230003,117.82,112.830002,117.32,113.524025,14841100,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-27,18,118.059998,118.5,115.639999,116.379997,112.614433,11280500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-28,19,117.669998,119.290001,115.599998,115.82,112.072556,11590900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-29,20,116.0,116.82,114.730003,115.300003,111.569374,9338400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-06-30,21,113.169998,114.080002,110.93,112.610001,108.966423,15172600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-01,22,112.650002,114.419998,111.160004,114.050003,110.359825,10573600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-05,23,110.769997,112.709999,109.300003,112.620003,109.940056,12514200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-06,24,111.730003,112.989998,110.790001,111.889999,109.227425,10656200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-07,25,113.5,114.900002,113.400002,114.720001,111.990089,10347400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-08,26,115.160004,115.650002,113.610001,114.360001,111.638649,8807800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-11,27,113.550003,114.230003,112.220001,112.860001,110.174347,7939500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-12,28,112.580002,115.18,112.260002,112.970001,110.281731,11250900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-13,29,111.75,112.480003,110.379997,111.910004,109.246964,12979900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-14,30,107.989998,108.230003,106.059998,108.0,105.43,26204800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-15,31,109.160004,113.879997,107.669998,112.949997,110.262199,18863900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-18,32,114.769997,115.839996,111.290001,111.790001,109.129807,13977900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-19,33,113.129997,114.940002,112.669998,114.559998,111.833893,11862300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-20,34,114.099998,114.739998,113.480003,114.540001,111.814369,11667500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-21,35,114.440002,115.529999,113.370003,115.32,112.575806,11595900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-22,36,115.239998,116.25,113.669998,114.760002,112.029137,7645500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-25,37,115.839996,116.459999,114.769997,115.220001,112.478188,9394000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-26,38,114.580002,115.580002,113.029999,113.419998,110.721024,10675100,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-27,39,114.010002,115.739998,113.300003,115.239998,112.497704,9337400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-28,40,115.25,115.980003,113.529999,114.809998,112.07795,10384800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-07-29,41,115.589996,116.5,114.790001,115.360001,112.614853,12944500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-01,42,114.5,115.110001,113.07,114.209999,111.492218,14740400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-02,43,113.919998,114.400002,112.269997,112.43,109.754578,14942900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-03,44,113.449997,114.099998,111.709999,113.610001,110.906494,14394500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-04,45,112.849998,113.32,111.019997,112.360001,109.686241,18033900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-05,46,112.529999,116.190002,112.050003,115.760002,113.005341,14174600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-08,47,116.25,116.699997,114.18,114.349998,111.628891,10332500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-09,48,114.75,115.989998,114.370003,115.379997,112.634377,10233800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-10,49,117.959999,119.370003,117.5,118.389999,115.572746,12847300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-11,50,119.900002,121.199997,119.309998,120.139999,117.281105,11684900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-12,51,120.669998,122.25,119.440002,122.129997,119.223755,9906700,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-15,52,121.139999,122.720001,120.599998,122.459999,119.545898,8456200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-16,53,122.290001,124.239998,121.870003,123.629997,120.688057,9555000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-17,54,122.300003,123.160004,121.690002,122.589996,119.672798,8149300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-18,55,122.239998,122.470001,120.550003,121.639999,118.745415,9531800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-19,56,120.620003,120.989998,118.110001,118.629997,115.807037,13464500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-22,57,116.75,117.160004,115.5,116.669998,113.893677,8967600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-23,58,116.690002,117.290001,115.379997,115.519997,112.771042,7607000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-24,59,115.290001,116.410004,114.449997,115.800003,113.044388,9771300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-25,60,116.160004,118.739998,115.68,118.550003,115.728943,10758900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-26,61,119.459999,119.989998,114.599998,114.669998,111.941269,11276200,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-29,62,114.0,114.860001,113.459999,114.389999,111.667931,8117300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-30,63,115.0,115.580002,113.360001,114.410004,111.687469,10745400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-08-31,64,114.480003,115.029999,113.339996,113.730003,111.023651,10738300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-01,65,113.290001,114.629997,111.910004,114.510002,111.785088,9979800,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-02,66,115.870003,117.449997,113.190002,113.709999,111.00412,10666600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-06,67,114.330002,114.75,112.07,113.739998,111.033409,9751900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-07,68,113.129997,116.110001,112.760002,115.900002,113.142006,10647900,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-08,69,115.279999,118.790001,114.629997,118.599998,115.777756,11435000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-09,70,119.139999,120.050003,118.669998,119.169998,116.334183,9299700,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-12,71,120.620003,121.550003,119.790001,120.580002,117.71064,8614600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-13,72,118.07,118.919998,115.779999,116.389999,113.620346,12904600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-14,73,116.699997,117.839996,114.879997,116.120003,113.356773,9345700,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-15,74,116.120003,119.379997,115.760002,117.870003,115.065132,10821400,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-16,75,117.389999,117.400002,115.370003,117.080002,114.29393,14844100,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-19,76,116.0,118.730003,115.510002,118.160004,115.348228,8201300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-20,77,117.410004,117.690002,114.639999,115.830002,113.073669,9619000,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-21,78,116.540001,116.599998,112.419998,112.489998,109.813148,12606300,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-22,79,113.379997,113.599998,111.07,111.209999,108.563614,11684500,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-23,80,110.050003,110.339996,107.160004,109.139999,106.54287,18138600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-26,81,108.0,109.610001,106.059998,106.790001,104.248787,15753600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-27,82,107.75,108.169998,104.650002,105.849998,103.331161,12793600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-28,83,105.949997,108.730003,105.639999,107.989998,105.420227,12762600,True,False,False,False,False,False,False,False,False,False,False,False,0,0.0
2022-09-29,84,106.949997,107.279999,104.400002,106.160004,103.633781,12713900,True,True,False,True,4,107.279999,True,4,104.400002,False,-429.119996,False,4,-429.119996
2022-09-30,85,106.059998,107.620003,104.400002,104.5,102.013275,15973400,True,True,False,True,4,107.620003,False,4,104.400002,True,False,417.600008,4,-11.519988000000012
2022-10-03,86,105.620003,108.360001,104.459999,107.730003,105.166428,12248100,True,True,False,True,4,108.360001,False,4,104.459999,True,False,417.839996,4,406.320008
2022-10-04,87,110.610001,112.989998,109.860001,112.769997,110.086479,16013600,True,True,False,True,3,112.989998,False,3,109.860001,True,False,329.580003,4,735.900011
2022-10-05,88,109.75,110.949997,108.830002,110.389999,108.72728,10943500,True,True,False,True,3,110.949997,True,3,108.830002,False,-332.849991,False,7,403.05001999999996
2022-10-06,89,109.459999,110.190002,107.940002,108.139999,106.511162,11521400,True,True,False,True,3,110.190002,True,3,107.940002,False,-330.57000600000003,False,10,72.48001399999993
2022-10-07,90,107.519997,107.709999,105.269997,105.980003,104.383705,11681100,True,True,False,True,3,107.709999,True,3,105.269997,False,-323.129997,False,13,-250.64998300000008
2022-10-10,91,106.730003,107.309998,104.519997,104.989998,103.408607,8931700,True,True,False,True,3,107.309998,True,3,104.519997,False,-321.92999399999997,False,16,-572.5799770000001
2022-10-11,92,104.370003,104.540001,101.849998,101.959999,100.424248,12739700,True,True,False,True,4,104.540001,False,4,101.849998,True,False,407.399992,16,-165.1799850000001
2022-10-12,93,101.800003,104.730003,101.279999,103.610001,102.0494,13181000,True,True,False,True,9,104.730003,False,9,101.279999,True,False,911.519991,16,746.3400059999999
2022-10-13,94,101.980003,109.900002,101.760002,109.370003,107.722641,22398700,True,True,False,True,5,109.900002,True,5,101.760002,False,-549.50001,False,21,196.83999599999993
2022-10-14,95,111.959999,115.239998,110.720001,111.190002,109.515228,33387100,True,True,False,True,3,115.239998,False,3,110.720001,True,False,332.16000299999996,21,528.9999989999999
2022-10-17,96,115.410004,117.010002,114.32,115.860001,114.114883,22276300,True,True,False,True,4,117.010002,True,4,114.32,False,-468.040008,False,25,60.95999099999989
2022-10-18,97,119.660004,120.139999,116.959999,118.839996,117.049995,21539700,True,True,False,True,4,120.139999,True,4,116.959999,False,-480.559996,False,29,-419.6000050000001
2022-10-19,98,117.989998,118.830002,115.669998,116.510002,114.755096,17072000,True,True,False,True,4,118.830002,True,4,115.669998,False,-475.320008,False,33,-894.9200130000002
2022-10-20,99,117.160004,118.709999,115.650002,116.129997,114.380814,12207400,True,True,False,True,7,118.709999,False,7,115.650002,True,False,809.550014,33,-85.36999900000012
2022-10-21,100,116.459999,122.389999,116.330002,122.230003,120.388939,20593300,True,True,False,True,2,122.389999,False,2,116.330002,True,False,232.660004,33,147.29000499999987
2022-10-24,101,122.07,123.099998,121.330002,122.379997,120.536674,12624200,True,True,False,True,3,123.099998,False,3,121.330002,True,False,363.990006,33,511.28001099999983
2022-10-25,102,121.849998,123.269997,120.889999,122.699997,120.85186,11289100,True,True,False,True,3,123.269997,False,3,120.889999,True,False,362.669997,33,873.9500079999998
2022-10-26,103,123.0,125.199997,122.879997,124.110001,122.240623,11667000,True,True,False,True,2,125.199997,True,2,122.879997,False,-250.399994,False,35,623.5500139999998
2022-10-27,104,125.199997,126.199997,124.209999,124.599998,122.723244,10727600,True,True,False,True,3,126.199997,False,3,124.209999,True,False,372.629997,35,996.1800109999998
2022-10-28,105,125.290001,126.279999,124.050003,126.080002,124.180946,11859500,True,True,False,True,2,126.279999,False,2,124.050003,True,False,248.100006,35,1244.2800169999998
2022-10-31,106,125.699997,127.43,125.589996,125.879997,123.983955,13295200,True,True,False,True,2,127.43,False,2,125.589996,True,False,251.179992,35,1495.460009
2022-11-01,107,126.870003,128.279999,126.330002,128.149994,126.219765,13386900,True,True,False,True,4,128.279999,True,4,126.330002,False,-513.119996,False,39,982.3400129999999
2022-11-02,108,127.650002,130.360001,126.639999,126.970001,125.057541,16546100,True,True,False,True,3,130.360001,False,3,126.639999,True,False,379.919997,39,1362.26001
2022-11-03,109,126.309998,128.179993,125.910004,127.199997,125.284073,12474400,True,True,False,True,3,128.179993,False,3,125.910004,True,False,377.730012,39,1739.990022
2022-11-04,110,129.490005,130.830002,128.460007,130.679993,128.711655,14953200,True,True,False,True,2,130.830002,False,2,128.460007,True,False,256.920014,39,1996.910036
2022-11-07,111,131.0,132.289993,130.479996,131.369995,129.391266,12011200,True,True,False,True,2,132.289993,False,2,130.479996,True,False,260.959992,39,2257.870028
2022-11-08,112,131.240005,132.059998,130.139999,131.449997,129.470062,9884100,True,True,False,True,3,132.059998,True,3,130.139999,False,-396.179994,False,42,1861.6900339999997
2022-11-09,113,131.320007,131.429993,129.220001,129.740005,127.785828,9494000,True,True,False,True,3,131.429993,False,3,129.220001,True,False,387.66000299999996,42,2249.3500369999997
2022-11-10,114,132.630005,135.25,132.529999,135.080002,133.045395,16351600,True,True,False,True,3,135.25,False,3,132.529999,True,False,397.58999700000004,42,2646.9400339999997
2022-11-11,115,135.190002,136.169998,133.779999,135.300003,133.26207,10704700,True,True,False,True,2,136.169998,True,2,133.779999,False,-272.339996,False,44,2374.6000379999996
2022-11-14,116,134.800003,135.729996,133.910004,133.910004,131.893021,11085600,True,True,False,True,5,135.729996,True,5,133.910004,False,-678.64998,False,49,1695.9500579999994
2022-11-15,117,134.679993,135.710007,131.600006,132.940002,130.937622,14038300,True,True,False,True,2,135.710007,False,2,131.600006,True,False,263.200012,49,1959.1500699999995
2022-11-16,118,133.0,133.559998,132.029999,133.119995,131.114914,7893400,True,True,False,True,2,133.559998,False,2,132.029999,True,False,264.059998,49,2223.2100679999994
2022-11-17,119,132.0,132.889999,131.279999,132.539993,130.54364,8820200,True,True,False,True,3,132.889999,True,3,131.279999,False,-398.66999699999997,False,52,1824.5400709999994
2022-11-18,120,134.570007,134.669998,132.279999,133.839996,131.824066,9468500,True,True,False,True,2,134.669998,True,2,132.279999,False,-269.339996,False,54,1555.2000749999995
2022-11-21,121,133.740005,134.559998,132.75,133.050003,131.045959,7800500,True,True,False,True,2,134.559998,False,2,132.75,True,False,265.5,54,1820.7000749999995
2022-11-22,122,134.0,135.270004,133.690002,135.039993,133.005981,9185700,True,True,False,True,2,135.270004,False,2,133.690002,True,False,267.380004,54,2088.0800789999994
2022-11-23,123,134.940002,136.5,134.860001,136.479996,134.424301,7316200,True,True,False,True,2,136.5,False,2,134.860001,True,False,269.720002,54,2357.8000809999994
2022-11-25,124,136.479996,137.139999,136.059998,136.740005,134.680389,3220500,True,True,False,True,3,137.139999,True,3,136.059998,False,-411.41999699999997,False,57,1946.3800839999994
2022-11-28,125,136.070007,136.710007,134.190002,134.350006,132.326401,9906900,True,True,False,True,3,136.710007,False,3,134.190002,True,False,402.570006,57,2348.9500899999994
2022-11-29,126,134.660004,136.639999,134.410004,136.559998,134.503098,7925300,True,True,False,True,5,136.639999,False,5,134.410004,True,False,672.0500199999999,57,3021.000109999999
2022-11-30,127,136.089996,138.179993,133.190002,138.179993,136.098679,14761200,True,True,False,True,4,138.179993,True,4,133.190002,False,-552.719972,False,61,2468.280137999999
2022-12-01,128,138.179993,138.660004,135.429993,136.240005,134.187912,8858500,True,True,False,True,3,138.660004,False,3,135.429993,True,False,406.289979,61,2874.5701169999993
