Date,SN,Open,High,Low,Close,Adj Close,Volume,live,KI,KO,accumulation,BQty,BAt,BWhen,SQty,SAt,SWhen,BCF,SCF,CumQty,CumCF
2022-12-02,129,134.490005,135.350006,133.339996,135.160004,133.124176,8931900,True,True,False,True,4,135.350006,True,4,133.339996,False,-541.400024,False,65,2333.1700929999993
2022-12-05,130,134.240005,134.570007,130.600006,131.369995,129.391266,10154500,True,True,False,True,6,134.570007,True,6,130.600006,False,-807.420042,False,71,1525.7500509999993
2022-12-06,131,133.389999,135.110001,129.869995,131.589996,129.607956,13966700,True,True,False,True,3,135.110001,False,3,129.869995,True,False,389.60998499999994,71,1915.3600359999991
2022-12-07,132,131.309998,133.080002,130.330002,131.5,129.519302,11739400,True,True,False,True,2,133.080002,False,2,130.330002,True,False,260.660004,71,2176.020039999999
2022-12-08,133,132.330002,132.979996,131.429993,132.880005,130.878525,8907300,True,True,False,True,2,132.979996,True,2,131.429993,False,-265.959992,False,73,1910.060047999999
2022-12-09,134,132.199997,133.759995,132.0,132.160004,130.169373,7957800,True,True,False,True,4,133.759995,False,4,132.0,True,False,528.0,73,2438.060047999999
2022-12-12,135,132.399994,134.649994,131.600006,134.210007,132.188507,8841600,True,True,False,True,5,134.649994,True,5,131.600006,False,-673.24997,False,78,1764.810077999999
2022-12-13,136,136.889999,137.089996,133.080002,134.080002,132.06044,10025400,True,True,False,True,3,137.089996,True,3,133.080002,False,-411.269988,False,81,1353.540089999999
2022-12-14,137,133.779999,135.710007,132.759995,133.410004,131.400543,9966100,True,True,False,True,4,135.710007,True,4,132.759995,False,-542.840028,False,85,810.7000619999991
2022-12-15,138,131.149994,132.080002,129.050003,130.100006,128.140411,12087800,True,True,False,True,2,132.080002,False,2,129.050003,True,False,258.100006,85,1068.800067999999
2022-12-16,139,129.149994,129.899994,128.429993,129.289993,127.34259,21133700,True,True,False,True,3,129.899994,False,3,128.429993,True,False,385.289979,85,1454.0900469999992
2022-12-19,140,129.649994,131.330002,129.089996,130.059998,128.100998,9017200,True,True,False,True,2,131.330002,True,2,129.089996,False,-262.660004,False,87,1191.4300429999992
2022-12-20,141,130.970001,132.050003,130.199997,130.690002,128.721512,8549900,True,True,False,True,2,132.050003,True,2,130.199997,False,-264.100006,False,89,927.3300369999992
2022-12-21,142,132.179993,132.979996,131.770004,132.160004,130.169373,8051700,True,True,False,True,3,132.979996,True,3,131.770004,False,-398.93998799999997,False,92,528.3900489999992
2022-12-22,143,131.100006,131.300003,128.410004,130.660004,128.691971,8648200,True,True,False,True,2,131.300003,False,2,128.410004,True,False,256.820008,92,785.2100569999991
2022-12-23,144,130.580002,131.440002,129.639999,131.279999,129.302628,5091900,True,True,False,True,2,131.440002,False,2,129.639999,True,False,259.279998,92,1044.490054999999
2022-12-27,145,131.570007,132.220001,130.550003,131.740005,129.755707,5411000,True,True,False,True,3,132.220001,False,3,130.550003,True,False,391.650009,92,1436.140063999999
2022-12-28,146,131.850006,133.410004,131.009995,132.460007,130.464859,8827700,True,True,False,True,1,133.410004,False,1,131.009995,True,False,131.009995,92,1567.1500589999991
2022-12-29,147,132.929993,133.270004,132.309998,133.220001,131.213409,6585200,True,True,False,True,2,133.270004,False,2,132.309998,True,False,264.619996,92,1831.770054999999
2022-12-30,148,132.809998,134.330002,132.440002,134.100006,132.080154,9292500,True,True,False,True,3,134.330002,True,3,132.440002,False,-402.990006,False,95,1428.780048999999
2023-01-03,149,135.240005,136.740005,133.889999,135.119995,133.084793,11054800,True,True,False,True,3,136.740005,False,3,133.889999,True,False,401.66999699999997,95,1830.450045999999
2023-01-04,150,135.990005,137.679993,135.570007,136.380005,134.325806,11687600,True,True,False,True,3,137.679993,True,3,135.570007,False,-413.039979,False,98,1417.410066999999
2023-01-05,151,135.660004,135.710007,133.699997,135.350006,134.296051,8381300,True,True,False,True,4,135.710007,False,4,133.699997,True,False,534.799988,98,1952.2100549999989
2023-01-06,152,136.130005,138.380005,134.490005,137.940002,136.865875,10029100,True,True,False,True,2,138.380005,True,2,134.490005,False,-276.76001,False,100,1675.450044999999
2023-01-09,153,138.600006,138.880005,136.880005,137.369995,136.300308,8482300,True,True,False,True,2,138.880005,False,2,136.880005,True,False,273.76001,100,1949.2100549999989
2023-01-10,154,137.789993,138.720001,137.309998,138.600006,137.520737,9048700,True,True,False,True,2,138.720001,False,2,137.309998,True,False,274.619996,100,2223.830050999999
2023-01-11,155,138.899994,139.75,138.100006,139.630005,138.542709,8703700,True,True,False,True,2,139.75,True,2,138.100006,False,-279.5,False,102,1944.330050999999
2023-01-12,156,140.0,140.860001,139.220001,139.490005,138.403809,11001700,True,True,False,True,9,140.860001,False,9,139.220001,True,False,1252.9800089999999,102,3197.310059999999
2023-01-13,157,135.600006,143.490005,134.800003,143.009995,141.896393,20200000,True,True,False,True,3,143.490005,True,3,134.800003,False,-430.470015,False,105,2766.840044999999
2023-01-17,158,141.169998,141.539993,139.229996,140.800003,139.703598,14292900,True,True,False,True,5,141.539993,True,5,139.229996,False,-707.699965,False,110,2059.140079999999
2023-01-18,159,138.919998,140.729996,136.410004,136.570007,135.506546,13392600,True,True,False,True,3,140.729996,True,3,136.410004,False,-422.18998799999997,False,113,1636.9500919999991
2023-01-19,160,135.320007,135.899994,133.589996,134.75,133.700714,13303400,True,True,False,True,2,135.899994,True,2,133.589996,False,-271.799988,False,115,1365.1501039999991
2023-01-20,161,135.160004,135.490005,133.550003,135.080002,134.028137,13092500,True,True,False,True,4,135.490005,False,4,133.550003,True,False,534.200012,115,1899.3501159999992
2023-01-23,162,135.119995,137.960007,134.820007,137.270004,136.201096,10487100,True,True,False,True,6,137.960007,False,6,134.820007,True,False,808.920042,115,2708.2701579999994
2023-01-24,163,136.419998,140.289993,135.0,138.449997,137.371902,6945000,True,True,False,True,2,140.289993,False,2,135.0,True,False,270.0,115,2978.2701579999994
2023-01-25,164,138.050003,139.119995,137.25,139.119995,138.036682,8967000,True,True,False,True,2,139.119995,False,2,137.25,True,False,274.5,115,3252.7701579999994
2023-01-26,165,139.419998,140.059998,138.360001,139.979996,138.889984,7487600,True,True,False,True,2,140.059998,True,2,138.360001,False,-280.119996,False,117,2972.6501619999995
2023-01-27,166,140.610001,141.259995,139.75,140.320007,139.227341,7489900,True,True,False,True,2,141.259995,True,2,139.75,False,-282.51999,False,119,2690.130171999999
2023-01-30,167,139.229996,140.089996,138.910004,139.130005,138.046616,6729300,True,True,False,True,2,140.089996,False,2,138.910004,True,False,277.820008,119,2967.9501799999994
2023-01-31,168,139.880005,140.070007,138.25,139.960007,138.870148,9188700,True,True,False,True,3,140.070007,False,3,138.25,True,False,414.75,119,3382.7001799999994
2023-02-01,169,138.210007,140.880005,138.119995,139.589996,138.503021,8841800,True,True,False,True,3,140.880005,True,3,138.119995,False,-422.64001500000006,False,122,2960.0601649999994
2023-02-02,170,140.0,140.460007,138.0,138.940002,137.858093,11822100,True,True,False,True,5,140.460007,False,5,138.0,True,False,690.0,122,3650.0601649999994
2023-02-03,171,138.179993,142.330002,138.130005,141.089996,139.991333,11501200,True,True,False,True,3,142.330002,False,3,138.130005,True,False,414.39001500000006,122,4064.4501799999994
2023-02-06,172,140.229996,142.240005,140.029999,141.919998,140.81488,8406200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-07,173,141.380005,144.339996,141.179993,143.649994,142.531403,10447900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-08,174,142.649994,144.039993,142.279999,142.639999,141.529266,6958000,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-09,175,143.119995,143.339996,139.869995,140.419998,139.326553,6443100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-10,176,139.779999,141.279999,138.589996,141.039993,139.941727,6582900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-13,177,141.300003,142.729996,140.740005,142.570007,141.459824,7134600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-14,178,142.5,143.809998,141.600006,143.199997,142.084915,9249400,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-15,179,141.610001,143.889999,141.300003,143.800003,142.680237,6728300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-16,180,142.910004,143.389999,141.679993,141.820007,140.715668,8165300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-17,181,140.979996,142.830002,140.070007,142.240005,141.132385,7948800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-21,182,140.690002,141.339996,138.75,139.630005,138.542709,9996300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-22,183,138.919998,139.429993,137.440002,138.559998,137.481033,11107500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-23,184,138.729996,140.169998,137.940002,139.669998,138.582397,8068000,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-24,185,139.110001,141.360001,138.929993,140.929993,139.832581,9126900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-27,186,142.110001,143.309998,141.720001,142.160004,141.053009,10014700,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-02-28,187,142.940002,143.759995,141.899994,143.350006,142.233749,11019800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-01,188,142.100006,143.460007,141.800003,142.550003,141.439972,7139200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-02,189,142.240005,142.429993,139.539993,141.070007,139.971512,11106800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-03,190,141.509995,143.740005,141.080002,143.660004,142.541336,9513100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-06,191,143.440002,144.039993,142.660004,142.820007,141.70787,9261300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-07,192,142.009995,142.309998,137.809998,138.619995,137.540573,11747600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-08,193,138.0,138.589996,136.889999,137.800003,136.726959,10002500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-09,194,136.759995,137.350006,129.220001,130.339996,129.325043,25888100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-10,195,128.960007,135.259995,127.82,133.649994,132.609268,37599700,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-13,196,131.210007,133.880005,129.410004,131.25,130.227966,42901100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-14,197,135.279999,135.529999,131.289993,134.619995,133.571716,29648100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-15,198,130.979996,130.990005,126.730003,128.259995,127.261246,34280600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-16,199,128.009995,131.949997,126.019997,130.75,129.731857,24558500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-17,200,128.380005,128.479996,125.449997,125.809998,124.830322,38396000,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-20,201,126.989998,129.470001,126.010002,127.139999,126.149971,22875500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-21,202,130.589996,131.729996,130.190002,130.550003,129.533417,17807800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-22,203,130.559998,130.660004,127.080002,127.18,126.189659,17250200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-23,204,127.900002,129.529999,126.019997,126.839996,125.852303,16677600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-24,205,125.629997,125.68,123.110001,124.910004,123.93734,22311100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-27,206,126.790001,129.380005,126.290001,128.490005,127.489464,18853900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-28,207,128.710007,129.339996,127.739998,128.880005,127.876427,10820500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-29,208,130.100006,130.220001,127.769997,129.139999,128.134399,14595300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-30,209,129.949997,130.119995,127.650002,128.75,127.747437,12134700,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-03-31,210,129.660004,130.339996,128.850006,130.309998,129.295288,13105200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-03,211,129.910004,131.440002,129.410004,130.160004,129.146454,11775400,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-04,212,130.5,130.589996,127.410004,128.419998,127.419998,11579900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-05,213,126.800003,128.149994,126.459999,127.610001,127.610001,9614700,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-06,214,127.0,128.080002,126.860001,127.470001,127.470001,8760200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-10,215,126.540001,128.229996,126.220001,127.889999,127.889999,9477300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-11,216,128.300003,128.940002,127.540001,128.520004,128.520004,10516300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-12,217,129.179993,130.429993,128.059998,128.5,128.5,11821000,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-13,218,128.460007,129.039993,126.830002,128.990005,128.990005,12450200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-14,219,135.149994,139.119995,134.899994,138.729996,138.729996,43931300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-17,220,139.949997,140.059998,137.660004,139.830002,139.830002,16050500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-18,221,140.270004,141.779999,139.029999,141.399994,141.399994,13760100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-19,222,141.229996,141.5,140.399994,141.220001,141.220001,9158100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-20,223,139.910004,141.429993,139.839996,140.809998,140.809998,10586200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-21,224,139.740005,141.110001,138.779999,140.539993,140.539993,11842500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-24,225,140.460007,141.100006,140.039993,140.729996,140.729996,7567500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-25,226,139.600006,139.960007,137.630005,137.669998,137.669998,10629300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-26,227,137.619995,137.809998,134.0,135.229996,135.229996,14416100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-27,228,136.0,137.910004,135.660004,137.050003,137.050003,9041100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-04-28,229,136.559998,138.320007,135.669998,138.240005,138.240005,9881800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-01,230,142.259995,143.369995,140.830002,141.199997,141.199997,20415800,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-02,231,141.399994,142.410004,138.429993,138.919998,138.919998,14113400,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-03,232,138.440002,138.669998,135.759995,135.979996,135.979996,12930900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-04,233,134.960007,135.720001,131.809998,134.119995,134.119995,17089200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-05,234,136.440002,137.880005,135.910004,136.740005,136.740005,11259100,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-08,235,137.490005,137.970001,136.479996,137.070007,137.070007,7484900,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-09,236,135.929993,136.949997,135.210007,136.410004,136.410004,7343600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-10,237,137.949997,138.059998,134.869995,136.479996,136.479996,8133400,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-11,238,135.0,136.809998,134.899994,136.050003,136.050003,7057300,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-12,239,136.820007,136.990005,133.130005,134.100006,134.100006,9986400,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-15,240,134.270004,135.669998,133.960007,135.229996,135.229996,7639500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-16,241,135.460007,135.940002,133.960007,134.320007,134.320007,6477200,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-17,242,135.899994,138.589996,135.460007,138.449997,138.449997,12711500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-18,243,138.270004,139.729996,137.759995,139.5,139.5,10999600,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-19,244,139.789993,140.490005,138.130005,139.179993,139.179993,13490700,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-22,245,141.0,141.639999,137.660004,138.029999,138.029999,11402500,True,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-23,246,137.539993,139.029999,136.460007,136.589996,136.589996,9514900,False,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-24,247,135.399994,136.350006,135.080002,135.339996,135.339996,8578000,False,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-25,248,134.820007,136.270004,134.580002,135.669998,135.669998,8472500,False,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
2023-05-26,249,136.110001,137.600006,135.630005,136.940002,136.940002,8576700,False,True,True,False,False,False,False,False,False,False,False,False,122,4064.4501799999994
